      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
9.757476e+01 1.989667e+02 3.474298e+02 1.269687e+02 1.423933e+02 1.464096e+00 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
2.054227e+00 3.906460e+00 8.721970e+00 2.247079e+02 1.652451e+00 1.403978e+02 
     Q[1,13]      Q[1,14]      Q[1,15]      Q[1,16]      Q[1,17]      Q[1,18] 
4.376460e+02 9.099817e+00 9.597663e+00 2.484232e+01 1.251809e+00 4.696821e+02 
     Q[1,19]      Q[1,20]      Q[1,21]      Q[1,22]       Q[2,1]       Q[2,2] 
1.975948e+00 1.697996e+01 1.527289e+00 4.620047e+00 1.989667e+02 2.452137e+01 
      Q[2,3]       Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8] 
2.931314e+02 8.037603e+01 6.030336e+01 2.509713e+00 2.864798e+00 1.114164e+00 
      Q[2,9]      Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14] 
1.083663e+01 7.388271e+01 2.556683e+00 1.720026e+01 2.413987e+02 2.030474e+00 
     Q[2,15]      Q[2,16]      Q[2,17]      Q[2,18]      Q[2,19]      Q[2,20] 
1.321584e+01 3.857213e+00 5.093920e+00 1.484066e+02 2.637899e+00 2.716747e+00 
     Q[2,21]      Q[2,22]       Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4] 
3.437346e+00 4.692746e+00 3.474298e+02 2.931314e+02 6.143469e+02 4.969635e+02 
      Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10] 
4.557760e+02 3.328858e+01 3.515424e+00 3.082511e+01 5.361484e+01 8.211953e+02 
     Q[3,11]      Q[3,12]      Q[3,13]      Q[3,14]      Q[3,15]      Q[3,16] 
2.585553e+00 4.736789e+01 3.217362e+01 5.569128e+01 2.741376e+01 1.670307e+01 
     Q[3,17]      Q[3,18]      Q[3,19]      Q[3,20]      Q[3,21]      Q[3,22] 
1.055662e+00 1.830335e+02 1.463580e+01 2.639478e+01 1.792991e+01 1.070018e+01 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
1.269687e+02 8.037603e+01 4.969635e+02 5.228899e+01 2.680741e+02 2.360028e+00 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
5.249065e+00 3.325375e+00 1.259728e+01 3.376601e+02 4.820937e+00 3.699070e+01 
     Q[4,13]      Q[4,14]      Q[4,15]      Q[4,16]      Q[4,17]      Q[4,18] 
5.582013e+01 6.864697e+00 1.088945e+01 1.501194e+01 1.876082e+00 1.544137e+01 
     Q[4,19]      Q[4,20]      Q[4,21]      Q[4,22]       Q[5,1]       Q[5,2] 
9.761612e+00 6.848032e+00 1.694177e+00 5.955533e+00 1.423933e+02 6.030336e+01 
      Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8] 
4.557760e+02 2.680741e+02 2.774311e+02 3.748302e+00 1.324298e+01 5.913092e+00 
