      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
1.114354e+03 6.087051e+02 1.152011e+03 6.316873e+02 2.752834e+02 1.718955e+01 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
1.845415e+00 8.528522e+00 4.099725e+00 5.889564e+02 1.242097e+01 2.055171e+02 
     Q[1,13]      Q[1,14]      Q[1,15]      Q[1,16]       Q[2,1]       Q[2,2] 
5.641440e+02 8.330377e+02 1.008765e+03 3.078393e+02 6.087051e+02 2.459377e+01 
      Q[2,3]       Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8] 
4.042913e+02 1.703028e+02 1.431952e+02 4.923633e+00 1.291986e+00 2.320268e+00 
      Q[2,9]      Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14] 
5.460498e+00 1.045515e+02 7.339270e+00 2.699554e+01 1.367604e+02 2.766379e+02 
     Q[2,15]      Q[2,16]       Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4] 
2.892910e+02 5.982693e+01 1.152011e+03 4.042913e+02 1.382076e+02 3.799799e+01 
      Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10] 
3.825962e+01 1.236390e+01 2.873322e+00 1.073360e+01 2.802212e+00 2.426252e+02 
     Q[3,11]      Q[3,12]      Q[3,13]      Q[3,14]      Q[3,15]      Q[3,16] 
8.874592e+00 8.646765e+01 4.624652e+00 8.564837e+01 1.511235e+02 1.017197e+02 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
6.316873e+02 1.703028e+02 3.799799e+01 6.093313e+03 6.370499e+02 3.738800e+01 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
3.891897e+00 4.710081e+00 1.954336e+00 1.748144e+03 6.463447e+00 1.439762e+03 
     Q[4,13]      Q[4,14]      Q[4,15]      Q[4,16]       Q[5,1]       Q[5,2] 
2.111072e+03 1.756063e+03 1.640634e+03 5.225195e+02 2.752834e+02 1.431952e+02 
      Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8] 
3.825962e+01 6.370499e+02 1.507184e+03 2.359698e+01 2.024851e+00 1.047195e+01 
      Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12]      Q[5,13]      Q[5,14] 
4.005312e+00 4.711905e+02 1.269135e+01 9.044752e+02 7.101863e+02 7.761068e+02 
     Q[5,15]      Q[5,16]       Q[6,1]       Q[6,2]       Q[6,3]       Q[6,4] 
3.967773e+02 4.368212e+02 1.718955e+01 4.923633e+00 1.236390e+01 3.738800e+01 
      Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9]      Q[6,10] 
2.359698e+01 5.322737e+00 2.168211e+00 5.281433e+00 8.597138e+00 1.535049e+00 
     Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15]      Q[6,16] 
6.541531e+00 4.638295e+00 4.254668e+00 1.427584e+00 2.849232e+00 1.994763e+00 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
1.845415e+00 1.291986e+00 2.873322e+00 3.891897e+00 2.024851e+00 2.168211e+00 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
3.407193e+00 1.916010e+00 2.209999e+00 2.229134e+00 6.007822e+00 8.681228e+00 
     Q[7,13]      Q[7,14]      Q[7,15]      Q[7,16]       Q[8,1]       Q[8,2] 
3.599141e+00 1.485551e+00 2.407589e+00 3.927693e+00 8.528522e+00 2.320268e+00 
      Q[8,3]       Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8] 
1.073360e+01 4.710081e+00 1.047195e+01 5.281433e+00 1.916010e+00 5.459570e+00 
      Q[8,9]      Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14] 
2.330984e+00 1.614395e+00 8.177371e+00 1.205958e+01 1.066164e+01 8.721226e+00 
     Q[8,15]      Q[8,16]       Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4] 
1.101927e+01 2.371064e+00 4.099725e+00 5.460498e+00 2.802212e+00 1.954336e+00 
      Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10] 
4.005312e+00 8.597138e+00 2.209999e+00 2.330984e+00 3.340722e+00 3.430750e+00 
     Q[9,11]      Q[9,12]      Q[9,13]      Q[9,14]      Q[9,15]      Q[9,16] 
4.205891e+00 1.017726e+01 6.097217e+00 1.328663e+00 1.845371e+00 6.731124e+00 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
5.889564e+02 1.045515e+02 2.426252e+02 1.748144e+03 4.711905e+02 1.535049e+00 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
2.229134e+00 1.614395e+00 3.430750e+00 4.307171e+02 2.568877e+00 5.572007e+02 
    Q[10,13]     Q[10,14]     Q[10,15]     Q[10,16]      Q[11,1]      Q[11,2] 
1.325181e+03 9.720355e+02 2.092328e+02 2.640288e+02 1.242097e+01 7.339270e+00 
     Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8] 
8.874592e+00 6.463447e+00 1.269135e+01 6.541531e+00 6.007822e+00 8.177371e+00 
     Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12]     Q[11,13]     Q[11,14] 
