      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   0.9999580    0.9999599    0.9998585    0.9998972    0.9996343    1.0005719 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.0002021    1.0002233    0.9998934    0.9999042    1.0018981    1.0000079 
     Q[1,13]      Q[1,14]      Q[1,15]       Q[2,1]       Q[2,2]       Q[2,3] 
   1.0000218    1.0025758    0.9999684    0.9999599    0.9997732    0.9998265 
      Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9] 
   1.0001376    0.9998073    0.9997192    1.0021298    1.0000203    1.0007931 
     Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14]      Q[2,15] 
   0.9996877    1.0002755    1.0007524    0.9998817    1.0017080    1.0000760 
      Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6] 
   0.9998585    0.9998265    0.9998348    0.9997908    0.9997704    0.9998666 
      Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12] 
   1.0008703    0.9996270    1.0000554    0.9996185    1.0009437    1.0007266 
     Q[3,13]      Q[3,14]      Q[3,15]       Q[4,1]       Q[4,2]       Q[4,3] 
   0.9997631    1.0012972    0.9997720    0.9998972    1.0001376    0.9997908 
      Q[4,4]       Q[4,5]       Q[4,6]       Q[4,7]       Q[4,8]       Q[4,9] 
   1.0018578    1.0005397    0.9998830    0.9996698    1.0009142    1.0008621 
     Q[4,10]      Q[4,11]      Q[4,12]      Q[4,13]      Q[4,14]      Q[4,15] 
   1.0002685    0.9996962    1.0000853    1.0004946    0.9998880    1.0019240 
      Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6] 
   0.9996343    0.9998073    0.9997704    1.0005397    1.0001538    0.9996470 
      Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12] 
   1.0004138    0.9999595    0.9999886    1.0003967    1.0001594    1.0009111 
     Q[5,13]      Q[5,14]      Q[5,15]       Q[6,1]       Q[6,2]       Q[6,3] 
   0.9998916    0.9998694    1.0002331    1.0005719    0.9997192    0.9998666 
      Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9] 
   0.9998830    0.9996470    1.0006688    1.0010000    1.0021906    1.0004870 
     Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15] 
   1.0007480    0.9999488    1.0009673    1.0001653    1.0030455    1.0004180 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   1.0002021    1.0021298    1.0008703    0.9996698    1.0004138    1.0010000 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0027930    0.9996984    1.0011593    0.9999983    1.0038297    1.0023711 
     Q[7,13]      Q[7,14]      Q[7,15]       Q[8,1]       Q[8,2]       Q[8,3] 
   1.0003887    1.0037413    1.0003563    1.0002233    1.0000203    0.9996270 
      Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9] 
   1.0009142    0.9999595    1.0021906    0.9996984    1.0004693    1.0006822 
     Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14]      Q[8,15] 
   0.9997496    1.0008643    1.0010256    1.0009093    1.0037405    0.9999691 
      Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6] 
   0.9998934    1.0007931    1.0000554    1.0008621    0.9999886    1.0004870 
      Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12] 
   1.0011593    1.0006822    1.0021816    0.9998722    1.0023321    1.0002795 
     Q[9,13]      Q[9,14]      Q[9,15]      Q[10,1]      Q[10,2]      Q[10,3] 
   1.0006449    1.0005059    1.0003948    0.9999042    0.9996877    0.9996185 
     Q[10,4]      Q[10,5]      Q[10,6]      Q[10,7]      Q[10,8]      Q[10,9] 
   1.0002685    1.0003967    1.0007480    0.9999983    0.9997496    0.9998722 
    Q[10,10]     Q[10,11]     Q[10,12]     Q[10,13]     Q[10,14]     Q[10,15] 
   1.0010033    0.9998117    0.9998184    0.9997912    0.9998715    1.0004758 
     Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6] 
   1.0018981    1.0002755    1.0009437    0.9996962    1.0001594    0.9999488 
     Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12] 
   1.0038297    1.0008643    1.0023321    0.9998117    1.0016179    1.0025442 
    Q[11,13]     Q[11,14]     Q[11,15]      Q[12,1]      Q[12,2]      Q[12,3] 
   1.0013752    1.0046337    0.9998424    1.0000079    1.0007524    1.0007266 
     Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9] 
   1.0000853    1.0009111    1.0009673    1.0023711    1.0010256    1.0002795 
    Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15] 
   0.9998184    1.0025442    1.0022766    1.0001805    1.0035341    1.0000630 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
   1.0000218    0.9998817    0.9997631    1.0004946    0.9998916    1.0001653 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
   1.0003887    1.0009093    1.0006449    0.9997912    1.0013752    1.0001805 
    Q[13,13]     Q[13,14]     Q[13,15]      Q[14,1]      Q[14,2]      Q[14,3] 
   0.9997330    1.0024468    1.0000949    1.0025758    1.0017080    1.0012972 
     Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8]      Q[14,9] 
   0.9998880    0.9998694    1.0030455    1.0037413    1.0037405    1.0005059 
    Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14]     Q[14,15] 
   0.9998715    1.0046337    1.0035341    1.0024468    1.0038310    1.0003314 
     Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4]      Q[15,5]      Q[15,6] 
   0.9999684    1.0000760    0.9997720    1.0019240    1.0002331    1.0004180 
     Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10]     Q[15,11]     Q[15,12] 
   1.0003563    0.9999691    1.0003948    1.0004758    0.9998424    1.0000630 
    Q[15,13]     Q[15,14]     Q[15,15]     delta[1]     delta[2]     delta[3] 
   1.0000949    1.0003314    1.0009856    0.9997062    0.9998614    0.9999311 
    delta[4]     delta[5]     delta[6]     delta[7]     delta[8]     delta[9] 
   1.0008337    1.0011531    0.9999958    1.0005951    1.0010871    1.0011536 
   delta[10]    delta[11]    delta[12]    delta[13]    delta[14]    delta[15] 
   1.0003988    1.0006083    1.0004563    0.9997231    1.0058993    1.0007391 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   0.9998039    1.0001318    1.0000786    1.0001661    0.9998340    0.9998268 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   0.9999610    1.0000438    1.0005545    1.0003318    1.0000143    1.0003614 
      mu[13]       mu[14]       mu[15]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3] 
   0.9997066    0.9999415    1.0004079    0.9999830    1.0004763    0.9997727 
  SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9] 
   0.9998816    0.9996973    1.0005782    0.9999372    1.0005728    0.9996327 
 SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15] 
   0.9997248    1.0020604    0.9998279    1.0000636    1.0016654    0.9998909 
  SIGMA[2,1]   SIGMA[2,2]   SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6] 
   1.0004763    1.0004558    1.0000785    0.9997621    0.9998292    0.9998515 
  SIGMA[2,7]   SIGMA[2,8]   SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12] 
   1.0009591    0.9997834    0.9996092    0.9996986    1.0005936    1.0003701 
 SIGMA[2,13]  SIGMA[2,14]  SIGMA[2,15]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3] 
   1.0003140    1.0009992    0.9998017    0.9997727    1.0000785    0.9996146 
  SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9] 
   0.9996805    0.9996182    0.9999246    0.9997948    0.9996668    0.9997042 
 SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15] 
   0.9996120    1.0005073    0.9997925    0.9996563    0.9997551    0.9999187 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   0.9998816    0.9997621    0.9996805    0.9996900    0.9997527    1.0002080 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   0.9996864    1.0001394    0.9999724    0.9997281    0.9999331    0.9998420 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]   SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3] 
