      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   0.9985032    0.9995280    1.0013771    0.9987921    1.0059198    0.9995412 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   0.9983046    0.9990646    1.0035446    1.0010226    0.9981461    0.9989870 
      Q[2,1]       Q[2,2]       Q[2,3]       Q[2,4]       Q[2,5]       Q[2,6] 
   0.9995280    0.9984090    0.9986921    0.9982705    1.0067247    0.9990239 
      Q[2,7]       Q[2,8]       Q[2,9]      Q[2,10]      Q[2,11]      Q[2,12] 
   0.9981035    1.0002745    1.0007776    1.0025372    0.9982783    0.9995385 
      Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6] 
   1.0013771    0.9986921    1.0003651    0.9999181    1.0012785    1.0002288 
      Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12] 
   0.9990248    0.9980913    1.0029229    1.0001390    0.9988131    1.0013837 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
   0.9987921    0.9982705    0.9999181    0.9984997    1.0071594    0.9992249 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
   0.9991035    1.0006568    1.0002470    1.0027416    0.9988137    0.9986752 
      Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6] 
   1.0059198    1.0067247    1.0012785    1.0071594    1.0159896    1.0018749 
      Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12] 
   1.0055074    1.0099594    1.0119545    1.0137468    1.0027567    1.0058215 
      Q[6,1]       Q[6,2]       Q[6,3]       Q[6,4]       Q[6,5]       Q[6,6] 
   0.9995412    0.9990239    1.0002288    0.9992249    1.0018749    0.9989916 
      Q[6,7]       Q[6,8]       Q[6,9]      Q[6,10]      Q[6,11]      Q[6,12] 
   0.9981194    0.9987168    1.0018302    1.0019190    0.9981694    0.9992006 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   0.9983046    0.9981035    0.9990248    0.9991035    1.0055074    0.9981194 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   0.9986958    1.0003140    1.0025270    1.0046488    0.9992055    0.9985484 
      Q[8,1]       Q[8,2]       Q[8,3]       Q[8,4]       Q[8,5]       Q[8,6] 
   0.9990646    1.0002745    0.9980913    1.0006568    1.0099594    0.9987168 
      Q[8,7]       Q[8,8]       Q[8,9]      Q[8,10]      Q[8,11]      Q[8,12] 
   1.0003140    1.0048783    1.0009171    1.0129346    1.0011614    0.9990267 
      Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6] 
   1.0035446    1.0007776    1.0029229    1.0002470    1.0119545    1.0018302 
      Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12] 
   1.0025270    1.0009171    1.0092554    1.0109792    1.0015802    1.0028053 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
   1.0010226    1.0025372    1.0001390    1.0027416    1.0137468    1.0019190 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
   1.0046488    1.0129346    1.0109792    1.0110350    1.0074389    1.0024491 
     Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6] 
   0.9981461    0.9982783    0.9988131    0.9988137    1.0027567    0.9981694 
     Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12] 
   0.9992055    1.0011614    1.0015802    1.0074389    1.0001214    0.9985123 
     Q[12,1]      Q[12,2]      Q[12,3]      Q[12,4]      Q[12,5]      Q[12,6] 
   0.9989870    0.9995385    1.0013837    0.9986752    1.0058215    0.9992006 
     Q[12,7]      Q[12,8]      Q[12,9]     Q[12,10]     Q[12,11]     Q[12,12] 
   0.9985484    0.9990267    1.0028053    1.0024491    0.9985123    0.9996123 
    delta[1]     delta[2]     delta[3]     delta[4]     delta[5]     delta[6] 
   0.9986109    0.9984911    1.0010690    0.9992070    1.0099376    0.9990252 
    delta[7]     delta[8]     delta[9]    delta[10]    delta[11]    delta[12] 
   0.9981553    1.0015309    1.0041124    1.0118491    0.9994686    0.9998522 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   1.0078518    0.9996202    1.0026037    0.9994091    0.9999552    1.0047645 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   1.0027550    1.0007820    1.0029024    1.0045040    1.0032002    1.0028854 
  SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6] 
   1.0006888    1.0008624    1.0017058    0.9993217    1.0028420    0.9993633 
  SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12] 
   0.9991722    0.9989367    1.0002582    1.0000220    0.9980325    0.9986626 
  SIGMA[2,1]   SIGMA[2,2]   SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6] 
   1.0008624    1.0007087    1.0007038    0.9996104    1.0008947    0.9990421 
  SIGMA[2,7]   SIGMA[2,8]   SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12] 
   0.9982918    0.9987392    0.9989255    0.9983444    0.9986461    0.9980952 
  SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6] 
   1.0017058    1.0007038    1.0016497    1.0006664    1.0007600    0.9989405 
  SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12] 
   0.9983361    0.9986134    0.9993421    1.0011799    0.9987314    0.9994613 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   0.9993217    0.9996104    1.0006664    0.9999017    1.0019810    0.9991575 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   0.9990737    0.9989705    0.9988764    0.9986105    0.9989354    0.9988702 
  SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6] 
   1.0028420    1.0008947    1.0007600    1.0019810    1.0015099    0.9983574 
  SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12] 
   1.0026430    1.0005173    1.0010122    1.0036537    1.0011399    0.9997878 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
   0.9993633    0.9990421    0.9989405    0.9991575    0.9983574    0.9990796 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
   0.9986298    0.9986282    0.9985809    0.9987661    0.9985583    0.9981976 
  SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6] 
   0.9991722    0.9982918    0.9983361    0.9990737    1.0026430    0.9986298 
  SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12] 
   0.9995385    0.9990007    0.9986685    0.9986157    1.0000906    0.9987415 
  SIGMA[8,1]   SIGMA[8,2]   SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6] 
   0.9989367    0.9987392    0.9986134    0.9989705    1.0005173    0.9986282 
  SIGMA[8,7]   SIGMA[8,8]   SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12] 
   0.9990007    0.9984364    0.9984945    0.9983256    0.9993588    0.9985055 
  SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4]   SIGMA[9,5]   SIGMA[9,6] 
   1.0002582    0.9989255    0.9993421    0.9988764    1.0010122    0.9985809 
  SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10]  SIGMA[9,11]  SIGMA[9,12] 
   0.9986685    0.9984945    0.9985789    0.9990055    0.9993378    0.9981435 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
   1.0000220    0.9983444    1.0011799    0.9986105    1.0036537    0.9987661 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
   0.9986157    0.9983256    0.9990055    0.9983981    0.9981611    0.9981712 
 SIGMA[11,1]  SIGMA[11,2]  SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6] 
   0.9980325    0.9986461    0.9987314    0.9989354    1.0011399    0.9985583 
 SIGMA[11,7]  SIGMA[11,8]  SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] 
   1.0000906    0.9993588    0.9993378    0.9981611    0.9986078    0.9981527 
 SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4]  SIGMA[12,5]  SIGMA[12,6] 
   0.9986626    0.9980952    0.9994613    0.9988702    0.9997878    0.9981976 
 SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] SIGMA[12,11] SIGMA[12,12] 
   0.9987415    0.9985055    0.9981435    0.9981712    0.9981527    0.9993259 
        lp__ 
   1.0082478 
