      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
    4.003546     7.763853     4.916900     7.906067     1.685916     3.308520 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
    1.694601     7.124845     4.376465     5.306787     2.247791     2.232257 
     Q[1,13]      Q[1,14]      Q[1,15]       Q[2,1]       Q[2,2]       Q[2,3] 
    5.939866     7.628215     4.227490     7.763853     4.012994     7.844302 
      Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9] 
    6.633930     1.351143     4.036695     1.574697     5.262234     3.566244 
     Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14]      Q[2,15] 
    4.148068     2.227104     3.456545     5.211490     4.915954     2.650040 
      Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6] 
    4.916900     7.844302     4.775195     9.023944     1.227033     4.688344 
      Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12] 
    1.861870     5.732706     4.226528     5.908738     2.093026     2.285609 
     Q[3,13]      Q[3,14]      Q[3,15]       Q[4,1]       Q[4,2]       Q[4,3] 
    6.310403     8.133311     3.663338     7.906067     6.633930     9.023944 
      Q[4,4]       Q[4,5]       Q[4,6]       Q[4,7]       Q[4,8]       Q[4,9] 
    9.718330     1.273105     5.028345     3.121520     6.374800     4.498928 
     Q[4,10]      Q[4,11]      Q[4,12]      Q[4,13]      Q[4,14]      Q[4,15] 
    5.153912     2.188284     2.901542     6.820871     8.437722     3.315783 
      Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6] 
    1.685916     1.351143     1.227033     1.273105     1.336318     3.960666 
      Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12] 
    4.377533     3.601534     3.255251     3.500770     2.654722     1.843604 
     Q[5,13]      Q[5,14]      Q[5,15]       Q[6,1]       Q[6,2]       Q[6,3] 
    3.312522     2.315370     2.548214     3.308520     4.036695     4.688344 
      Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9] 
    5.028345     3.960666     1.006777     1.091901     1.196152     1.474884 
     Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15] 
    5.292327     3.414628     2.784450     3.868820     3.266194     3.058997 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
    1.694601     1.574697     1.861870     3.121520     4.377533     1.091901 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
    1.088878     1.203786     2.232178     1.533985     2.349414     2.072791 
     Q[7,13]      Q[7,14]      Q[7,15]       Q[8,1]       Q[8,2]       Q[8,3] 
    2.267682     2.144828     2.047928     7.124845     5.262234     5.732706 
      Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9] 
    6.374800     3.601534     1.196152     1.203786     1.316485     2.172855 
     Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14]      Q[8,15] 
    1.458108     2.857072     2.160513     2.374740     1.949928     1.899544 
      Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6] 
    4.376465     3.566244     4.226528     4.498928     3.255251     1.474884 
      Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12] 
    2.232178     2.172855     3.003284     1.477903     2.778731     2.054378 
     Q[9,13]      Q[9,14]      Q[9,15]      Q[10,1]      Q[10,2]      Q[10,3] 
    2.613217     1.799473     2.367466     5.306787     4.148068     5.908738 
     Q[10,4]      Q[10,5]      Q[10,6]      Q[10,7]      Q[10,8]      Q[10,9] 
    5.153912     3.500770     5.292327     1.533985     1.458108     1.477903 
    Q[10,10]     Q[10,11]     Q[10,12]     Q[10,13]     Q[10,14]     Q[10,15] 
    6.669007     3.647534     2.663684     7.033188     7.180354     3.669553 
     Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6] 
    2.247791     2.227104     2.093026     2.188284     2.654722     3.414628 
     Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12] 
    2.349414     2.857072     2.778731     3.647534     2.153411     2.062379 
    Q[11,13]     Q[11,14]     Q[11,15]      Q[12,1]      Q[12,2]      Q[12,3] 
    5.642699     5.504457     3.773565     2.232257     3.456545     2.285609 
     Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9] 
    2.901542     1.843604     2.784450     2.072791     2.160513     2.054378 
    Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15] 
    2.663684     2.062379     1.699133     2.515789     2.756254     2.524583 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
    5.939866     5.211490     6.310403     6.820871     3.312522     3.868820 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
    2.267682     2.374740     2.613217     7.033188     5.642699     2.515789 
    Q[13,13]     Q[13,14]     Q[13,15]      Q[14,1]      Q[14,2]      Q[14,3] 
    5.206419     7.174345     3.411895     7.628215     4.915954     8.133311 
     Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8]      Q[14,9] 
    8.437722     2.315370     3.266194     2.144828     1.949928     1.799473 
    Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14]     Q[14,15] 
