      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   0.9996577    0.9997498    1.0006223    0.9987698    0.9994465    1.0020385 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   0.9986411    0.9989380    0.9981091    1.0027043    1.0003358    1.0017338 
      Q[2,1]       Q[2,2]       Q[2,3]       Q[2,4]       Q[2,5]       Q[2,6] 
   0.9997498    0.9984539    0.9993299    0.9990066    0.9987927    1.0002423 
      Q[2,7]       Q[2,8]       Q[2,9]      Q[2,10]      Q[2,11]      Q[2,12] 
   0.9984931    0.9986647    0.9980244    1.0034722    0.9982883    1.0030173 
      Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6] 
   1.0006223    0.9993299    1.0001256    0.9982967    0.9980827    1.0033209 
      Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12] 
   0.9986808    0.9992417    0.9991789    1.0034512    0.9989889    1.0022068 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
   0.9987698    0.9990066    0.9982967    1.0013572    0.9986917    0.9990089 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
   0.9988640    0.9984067    0.9984386    1.0007773    0.9989997    1.0018892 
      Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6] 
   0.9994465    0.9987927    0.9980827    0.9986917    0.9994789    0.9983921 
      Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12] 
   0.9989118    0.9982588    0.9981739    1.0005008    0.9985041    1.0010062 
      Q[6,1]       Q[6,2]       Q[6,3]       Q[6,4]       Q[6,5]       Q[6,6] 
   1.0020385    1.0002423    1.0033209    0.9990089    0.9983921    1.0026121 
      Q[6,7]       Q[6,8]       Q[6,9]      Q[6,10]      Q[6,11]      Q[6,12] 
   0.9993997    0.9991936    1.0010904    1.0069975    1.0001759    1.0038480 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   0.9986411    0.9984931    0.9986808    0.9988640    0.9989118    0.9993997 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   0.9993215    0.9995507    0.9987641    0.9999140    0.9988497    1.0009517 
      Q[8,1]       Q[8,2]       Q[8,3]       Q[8,4]       Q[8,5]       Q[8,6] 
   0.9989380    0.9986647    0.9992417    0.9984067    0.9982588    0.9991936 
      Q[8,7]       Q[8,8]       Q[8,9]      Q[8,10]      Q[8,11]      Q[8,12] 
   0.9995507    0.9990594    0.9982982    1.0002476    1.0001488    1.0005060 
      Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6] 
   0.9981091    0.9980244    0.9991789    0.9984386    0.9981739    1.0010904 
      Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12] 
   0.9987641    0.9982982    0.9985531    1.0021000    0.9981894    1.0023035 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
   1.0027043    1.0034722    1.0034512    1.0007773    1.0005008    1.0069975 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
   0.9999140    1.0002476    1.0021000    1.0078573    1.0001134    1.0124160 
     Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6] 
   1.0003358    0.9982883    0.9989889    0.9989997    0.9985041    1.0001759 
     Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12] 
   0.9988497    1.0001488    0.9981894    1.0001134    1.0000307    0.9992361 
     Q[12,1]      Q[12,2]      Q[12,3]      Q[12,4]      Q[12,5]      Q[12,6] 
   1.0017338    1.0030173    1.0022068    1.0018892    1.0010062    1.0038480 
     Q[12,7]      Q[12,8]      Q[12,9]     Q[12,10]     Q[12,11]     Q[12,12] 
   1.0009517    1.0005060    1.0023035    1.0124160    0.9992361    1.0049792 
    delta[1]     delta[2]     delta[3]     delta[4]     delta[5]     delta[6] 
   0.9982500    0.9982942    0.9991932    0.9988362    0.9992961    1.0011534 
    delta[7]     delta[8]     delta[9]    delta[10]    delta[11]    delta[12] 
   0.9993793    0.9994718    0.9987131    1.0071579    0.9998084    1.0079963 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   1.0005537    1.0006191    1.0001660    1.0008116    0.9990173    1.0031942 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   1.0028971    1.0044055    1.0017106    1.0049442    1.0012059    1.0027825 
  SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6] 
   0.9993974    1.0016824    0.9983001    1.0000839    0.9999901    0.9997252 
  SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12] 
   1.0003588    0.9996259    0.9983233    0.9990061    0.9981861    1.0020885 
  SIGMA[2,1]   SIGMA[2,2]   SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6] 
   1.0016824    0.9994143    1.0002659    1.0001289    0.9989021    0.9993742 
  SIGMA[2,7]   SIGMA[2,8]   SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12] 
   0.9997086    1.0000789    0.9987236    0.9988431    0.9999665    1.0028700 
  SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6] 
   0.9983001    1.0002659    0.9986415    0.9994079    1.0008067    1.0001207 
  SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12] 
   0.9991779    0.9992363    0.9995603    0.9996118    0.9983144    1.0012292 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
   1.0000839    1.0001289    0.9994079    1.0000532    1.0008404    1.0007543 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
   0.9997246    1.0012891    0.9994786    0.9990369    0.9985370    1.0030182 
  SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6] 
