      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
3.544767e+00 2.420129e+01 3.262125e+01 1.667007e+01 2.532507e+00 3.135905e+00 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
4.776395e+00 5.434922e+00 6.849137e+00 4.469738e+01 5.974883e+00 1.583496e+01 
     Q[1,13]      Q[1,14]      Q[1,15]      Q[1,16]       Q[2,1]       Q[2,2] 
3.044226e+01 2.700368e+01 4.336589e+01 1.135910e+01 2.420129e+01 9.409592e+01 
      Q[2,3]       Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8] 
8.205649e+01 2.070232e+01 4.518824e+00 5.523166e+00 2.498783e+00 5.129993e+00 
      Q[2,9]      Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14] 
3.935045e+00 3.851863e+02 9.706097e+00 6.228495e+01 1.081548e+02 7.604215e+01 
     Q[2,15]      Q[2,16]       Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4] 
2.385113e+02 6.257774e+01 3.262125e+01 8.205649e+01 1.575349e+02 8.609565e+01 
      Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10] 
1.742159e+01 6.636543e+00 1.591089e+01 7.063714e+00 7.225285e+00 5.165059e+01 
     Q[3,11]      Q[3,12]      Q[3,13]      Q[3,14]      Q[3,15]      Q[3,16] 
7.813663e+01 8.020551e+01 1.470188e+02 1.265888e+02 1.306537e+01 1.388637e+02 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
1.667007e+01 2.070232e+01 8.609565e+01 4.361585e+01 1.462130e+01 4.306389e+00 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
8.901058e+00 4.938484e+00 1.089959e+01 1.662342e+01 1.755484e+01 1.014599e+01 
     Q[4,13]      Q[4,14]      Q[4,15]      Q[4,16]       Q[5,1]       Q[5,2] 
1.530342e+02 2.386123e+01 2.938511e+01 4.450925e+01 2.532507e+00 4.518824e+00 
      Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8] 
1.742159e+01 1.462130e+01 3.587166e+00 5.336248e+00 4.948721e+00 5.091083e+00 
      Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12]      Q[5,13]      Q[5,14] 
5.042322e+00 4.238889e+00 2.044012e+00 3.876976e+00 6.130220e+00 1.550143e+00 
     Q[5,15]      Q[5,16]       Q[6,1]       Q[6,2]       Q[6,3]       Q[6,4] 
1.675711e+00 1.744534e+00 3.135905e+00 5.523166e+00 6.636543e+00 4.306389e+00 
      Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9]      Q[6,10] 
5.336248e+00 5.154850e+00 5.727914e+00 4.394519e+00 4.960833e+00 7.113375e+00 
     Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15]      Q[6,16] 
2.165893e+00 2.480526e+00 1.112600e+00 1.477923e+00 1.654354e+00 5.304800e+00 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
4.776395e+00 2.498783e+00 1.591089e+01 8.901058e+00 4.948721e+00 5.727914e+00 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
5.821233e+00 5.702138e+00 5.559319e+00 3.713075e+00 4.823095e+00 5.258015e+00 
     Q[7,13]      Q[7,14]      Q[7,15]      Q[7,16]       Q[8,1]       Q[8,2] 
1.978716e+00 7.578974e+00 4.486548e+00 4.568882e+00 5.434922e+00 5.129993e+00 
      Q[8,3]       Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8] 
7.063714e+00 4.938484e+00 5.091083e+00 4.394519e+00 5.702138e+00 3.369318e+00 
      Q[8,9]      Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14] 
4.133522e+00 8.978805e+00 9.336921e+00 3.672752e+00 3.067483e+00 2.122592e+00 
     Q[8,15]      Q[8,16]       Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4] 
3.400249e+00 1.025424e+00 6.849137e+00 3.935045e+00 7.225285e+00 1.089959e+01 
      Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10] 
5.042322e+00 4.960833e+00 5.559319e+00 4.133522e+00 4.477785e+00 6.828245e+00 
     Q[9,11]      Q[9,12]      Q[9,13]      Q[9,14]      Q[9,15]      Q[9,16] 
5.312117e+00 7.959679e+00 3.556830e+00 4.420799e+00 1.169133e+00 3.394340e+00 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
4.469738e+01 3.851863e+02 5.165059e+01 1.662342e+01 4.238889e+00 7.113375e+00 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
3.713075e+00 8.978805e+00 6.828245e+00 3.785140e+02 1.553346e+02 1.273733e+02 
    Q[10,13]     Q[10,14]     Q[10,15]     Q[10,16]      Q[11,1]      Q[11,2] 
1.226696e+02 8.384594e+01 9.044181e+02 1.268424e+00 5.974883e+00 9.706097e+00 
     Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8] 
7.813663e+01 1.755484e+01 2.044012e+00 2.165893e+00 4.823095e+00 9.336921e+00 
     Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12]     Q[11,13]     Q[11,14] 
5.312117e+00 1.553346e+02 3.602548e+02 1.378637e+01 1.563502e+02 1.281323e+02 
    Q[11,15]     Q[11,16]      Q[12,1]      Q[12,2]      Q[12,3]      Q[12,4] 
3.091086e+02 3.580721e+01 1.583496e+01 6.228495e+01 8.020551e+01 1.014599e+01 
     Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9]     Q[12,10] 
3.876976e+00 2.480526e+00 5.258015e+00 3.672752e+00 7.959679e+00 1.273733e+02 
    Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15]     Q[12,16] 
1.378637e+01 9.835365e+01 1.194960e+01 2.518389e+01 2.319122e+02 3.166641e+01 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
3.044226e+01 1.081548e+02 1.470188e+02 1.530342e+02 6.130220e+00 1.112600e+00 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
1.978716e+00 3.067483e+00 3.556830e+00 1.226696e+02 1.563502e+02 1.194960e+01 
    Q[13,13]     Q[13,14]     Q[13,15]     Q[13,16]      Q[14,1]      Q[14,2] 
1.559977e+02 1.356889e+02 3.624948e+01 1.558694e+02 2.700368e+01 7.604215e+01 
     Q[14,3]      Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8] 
1.265888e+02 2.386123e+01 1.550143e+00 1.477923e+00 7.578974e+00 2.122592e+00 
     Q[14,9]     Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14] 
4.420799e+00 8.384594e+01 1.281323e+02 2.518389e+01 1.356889e+02 7.009716e+02 
    Q[14,15]     Q[14,16]      Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4] 
1.586735e+02 5.427692e+01 4.336589e+01 2.385113e+02 1.306537e+01 2.938511e+01 
     Q[15,5]      Q[15,6]      Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10] 
1.675711e+00 1.654354e+00 4.486548e+00 3.400249e+00 1.169133e+00 9.044181e+02 
    Q[15,11]     Q[15,12]     Q[15,13]     Q[15,14]     Q[15,15]     Q[15,16] 
3.091086e+02 2.319122e+02 3.624948e+01 1.586735e+02 8.743212e+02 9.050533e+00 
     Q[16,1]      Q[16,2]      Q[16,3]      Q[16,4]      Q[16,5]      Q[16,6] 
1.135910e+01 6.257774e+01 1.388637e+02 4.450925e+01 1.744534e+00 5.304800e+00 
     Q[16,7]      Q[16,8]      Q[16,9]     Q[16,10]     Q[16,11]     Q[16,12] 
4.568882e+00 1.025424e+00 3.394340e+00 1.268424e+00 3.580721e+01 3.166641e+01 
    Q[16,13]     Q[16,14]     Q[16,15]     Q[16,16]     delta[1]     delta[2] 
1.558694e+02 5.427692e+01 9.050533e+00 3.519224e+02 4.121460e+00 1.409209e+00 
    delta[3]     delta[4]     delta[5]     delta[6]     delta[7]     delta[8] 
2.222170e+01 3.044491e+00 8.103302e+01 1.682412e+02 2.261357e+03 2.381331e+03 
    delta[9]    delta[10]    delta[11]    delta[12]    delta[13]    delta[14] 
1.862606e+03 7.699595e+00 4.062030e+00 3.884550e+00 3.837613e+00 7.529319e+00 
   delta[15]    delta[16]        mu[1]        mu[2]        mu[3]        mu[4] 
6.563634e+00 1.143786e+00 8.732481e+01 1.675769e+02 1.544152e+02 1.175223e+02 
       mu[5]        mu[6]        mu[7]        mu[8]        mu[9]       mu[10] 
2.878055e+02 1.708963e+02 2.153375e+02 1.411456e+02 2.988543e+02 1.405165e+02 
      mu[11]       mu[12]       mu[13]       mu[14]       mu[15]       mu[16] 
1.149694e+02 1.226614e+02 6.705654e+01 1.155580e+02 1.661318e+02 1.437682e+02 
  SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6] 
1.734438e+00 3.510388e+01 1.240978e+01 2.237293e+01 1.445955e+01 2.639435e+01 
  SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12] 
3.892984e+02 4.124626e+02 2.338505e+02 1.456411e+01 1.868271e+01 8.031458e+00 
 SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15]  SIGMA[1,16]   SIGMA[2,1]   SIGMA[2,2] 
2.206836e+01 6.794942e+00 1.617397e+01 2.447632e+01 3.510388e+01 1.469673e+02 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
1.462506e+01 1.718782e+01 1.390418e+01 8.650117e+01 3.279237e+01 7.983368e+01 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]  SIGMA[2,14] 
3.489865e+02 6.168390e+01 1.892207e+01 3.036279e+01 4.319339e+01 2.687635e+01 
 SIGMA[2,15]  SIGMA[2,16]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4] 
4.579363e+01 8.526596e+01 1.240978e+01 1.462506e+01 6.750885e+00 3.114398e+00 
  SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10] 
1.745059e+01 1.681943e+01 2.396577e+02 2.174627e+02 6.070185e+01 4.396242e+00 
 SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15]  SIGMA[3,16] 
2.083435e+01 1.109141e+01 4.719494e+00 7.712024e+00 5.427220e+00 2.779850e+01 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
2.237293e+01 1.718782e+01 3.114398e+00 4.206587e+01 6.835921e+01 8.503745e+01 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
1.182761e+02 1.007043e+02 2.819023e+02 1.356885e+00 2.287665e+01 8.688744e+00 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]  SIGMA[4,16]   SIGMA[5,1]   SIGMA[5,2] 
5.028776e+01 8.707945e+00 1.227488e+00 4.767948e+01 1.445955e+01 1.390418e+01 
  SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8] 
1.745059e+01 6.835921e+01 2.703741e+00 1.603638e+01 6.921090e+01 2.723252e+01 
  SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14] 
3.319215e+00 1.929310e+00 1.882317e+01 5.818310e+00 2.061554e+01 3.374502e+00 
 SIGMA[5,15]  SIGMA[5,16]   SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4] 
3.310849e+00 1.542467e+01 2.639435e+01 8.650117e+01 1.681943e+01 8.503745e+01 
  SIGMA[6,5]   SIGMA[6,6]   SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10] 
1.603638e+01 4.054288e+00 4.820807e+00 1.693237e+02 2.068794e+01 6.540659e+00 
 SIGMA[6,11]  SIGMA[6,12]  SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]  SIGMA[6,16] 
1.057394e+02 4.503187e+00 1.655847e+01 1.069260e+00 5.482142e+00 7.222673e+01 
  SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3]   SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6] 
3.892984e+02 3.279237e+01 2.396577e+02 1.182761e+02 6.921090e+01 4.820807e+00 
  SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9]  SIGMA[7,10]  SIGMA[7,11]  SIGMA[7,12] 
4.508283e+03 1.167279e+03 5.331862e+02 5.518110e+01 3.873175e+02 1.296696e+02 
 SIGMA[7,13]  SIGMA[7,14]  SIGMA[7,15]  SIGMA[7,16]   SIGMA[8,1]   SIGMA[8,2] 
1.285733e+02 5.863333e+02 8.484933e+01 7.206084e+02 4.124626e+02 7.983368e+01 
  SIGMA[8,3]   SIGMA[8,4]   SIGMA[8,5]   SIGMA[8,6]   SIGMA[8,7]   SIGMA[8,8] 
2.174627e+02 1.007043e+02 2.723252e+01 1.693237e+02 1.167279e+03 3.331611e+03 
  SIGMA[8,9]  SIGMA[8,10]  SIGMA[8,11]  SIGMA[8,12]  SIGMA[8,13]  SIGMA[8,14] 
5.209514e+02 1.703259e+02 2.481982e+03 2.563368e+02 2.630653e+00 1.326153e+02 
 SIGMA[8,15]  SIGMA[8,16]   SIGMA[9,1]   SIGMA[9,2]   SIGMA[9,3]   SIGMA[9,4] 
1.337939e+02 9.819254e+02 2.338505e+02 3.489865e+02 6.070185e+01 2.819023e+02 
  SIGMA[9,5]   SIGMA[9,6]   SIGMA[9,7]   SIGMA[9,8]   SIGMA[9,9]  SIGMA[9,10] 
3.319215e+00 2.068794e+01 5.331862e+02 5.209514e+02 4.554486e+02 2.571555e+01 
 SIGMA[9,11]  SIGMA[9,12]  SIGMA[9,13]  SIGMA[9,14]  SIGMA[9,15]  SIGMA[9,16] 
2.991032e+02 1.949784e+02 2.283286e+01 9.031936e+01 3.765554e+01 3.062860e+02 
 SIGMA[10,1]  SIGMA[10,2]  SIGMA[10,3]  SIGMA[10,4]  SIGMA[10,5]  SIGMA[10,6] 
1.456411e+01 6.168390e+01 4.396242e+00 1.356885e+00 1.929310e+00 6.540659e+00 
 SIGMA[10,7]  SIGMA[10,8]  SIGMA[10,9] SIGMA[10,10] SIGMA[10,11] SIGMA[10,12] 
5.518110e+01 1.703259e+02 2.571555e+01 3.168395e+00 3.156163e+01 1.563095e+01 
SIGMA[10,13] SIGMA[10,14] SIGMA[10,15] SIGMA[10,16]  SIGMA[11,1]  SIGMA[11,2] 
3.349870e+00 7.308252e+00 1.649987e+01 4.221360e+00 1.868271e+01 1.892207e+01 
 SIGMA[11,3]  SIGMA[11,4]  SIGMA[11,5]  SIGMA[11,6]  SIGMA[11,7]  SIGMA[11,8] 
2.083435e+01 2.287665e+01 1.882317e+01 1.057394e+02 3.873175e+02 2.481982e+03 
 SIGMA[11,9] SIGMA[11,10] SIGMA[11,11] SIGMA[11,12] SIGMA[11,13] SIGMA[11,14] 
2.991032e+02 3.156163e+01 1.400565e+03 1.162725e+01 1.122184e+02 4.815928e+01 
SIGMA[11,15] SIGMA[11,16]  SIGMA[12,1]  SIGMA[12,2]  SIGMA[12,3]  SIGMA[12,4] 
8.158407e+01 8.326782e+01 8.031458e+00 3.036279e+01 1.109141e+01 8.688744e+00 
 SIGMA[12,5]  SIGMA[12,6]  SIGMA[12,7]  SIGMA[12,8]  SIGMA[12,9] SIGMA[12,10] 
5.818310e+00 4.503187e+00 1.296696e+02 2.563368e+02 1.949784e+02 1.563095e+01 
SIGMA[12,11] SIGMA[12,12] SIGMA[12,13] SIGMA[12,14] SIGMA[12,15] SIGMA[12,16] 
1.162725e+01 2.949579e+01 2.809520e+00 8.380475e+00 2.340505e+01 2.181005e+01 
 SIGMA[13,1]  SIGMA[13,2]  SIGMA[13,3]  SIGMA[13,4]  SIGMA[13,5]  SIGMA[13,6] 
2.206836e+01 4.319339e+01 4.719494e+00 5.028776e+01 2.061554e+01 1.655847e+01 
 SIGMA[13,7]  SIGMA[13,8]  SIGMA[13,9] SIGMA[13,10] SIGMA[13,11] SIGMA[13,12] 
1.285733e+02 2.630653e+00 2.283286e+01 3.349870e+00 1.122184e+02 2.809520e+00 
SIGMA[13,13] SIGMA[13,14] SIGMA[13,15] SIGMA[13,16]  SIGMA[14,1]  SIGMA[14,2] 
5.040384e+01 1.883555e+01 6.103074e+00 8.136188e+01 6.794942e+00 2.687635e+01 
