      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.0011024    1.0004837    0.9999240    1.0004371    0.9998870    1.0003125 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.0000248    1.0003029    1.0001959    1.0018160    0.9996621    1.0004027 
     Q[1,13]      Q[1,14]       Q[2,1]       Q[2,2]       Q[2,3]       Q[2,4] 
   1.0004839    1.0029746    1.0004837    1.0001535    0.9998439    1.0003520 
      Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9]      Q[2,10] 
   1.0001426    0.9998132    1.0004870    1.0003865    0.9999902    1.0007169 
     Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14]       Q[3,1]       Q[3,2] 
   0.9996729    0.9998101    1.0003078    1.0017663    0.9999240    0.9998439 
      Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8] 
   1.0003935    0.9998108    0.9999589    0.9999981    1.0002504    0.9997639 
      Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12]      Q[3,13]      Q[3,14] 
   0.9999567    1.0001619    1.0002649    0.9999491    1.0008412    1.0009358 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
   1.0004371    1.0003520    0.9998108    1.0003743    0.9999822    0.9998357 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
   0.9998359    1.0002481    1.0000523    1.0013720    0.9997635    0.9998768 
     Q[4,13]      Q[4,14]       Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4] 
   1.0004449    1.0016546    0.9998870    1.0001426    0.9999589    0.9999822 
      Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10] 
   0.9996714    0.9998461    1.0002584    0.9996201    0.9998780    1.0006157 
     Q[5,11]      Q[5,12]      Q[5,13]      Q[5,14]       Q[6,1]       Q[6,2] 
   0.9996868    0.9996180    1.0000152    1.0008991    1.0003125    0.9998132 
      Q[6,3]       Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8] 
   0.9999981    0.9998357    0.9998461    1.0006203    0.9996775    1.0002095 
      Q[6,9]      Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14] 
   1.0002817    1.0014795    1.0000346    1.0003105    1.0000664    1.0014318 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   1.0000248    1.0004870    1.0002504    0.9998359    1.0002584    0.9996775 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0004815    0.9997437    0.9999434    1.0001141    0.9998652    0.9996583 
     Q[7,13]      Q[7,14]       Q[8,1]       Q[8,2]       Q[8,3]       Q[8,4] 
   1.0003268    1.0004603    1.0003029    1.0003865    0.9997639    1.0002481 
      Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9]      Q[8,10] 
   0.9996201    1.0002095    0.9997437    1.0000720    0.9998381    1.0014963 
     Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14]       Q[9,1]       Q[9,2] 
   0.9999138    0.9998804    0.9998348    1.0023093    1.0001959    0.9999902 
      Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8] 
   0.9999567    1.0000523    0.9998780    1.0002817    0.9999434    0.9998381 
      Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12]      Q[9,13]      Q[9,14] 
   0.9998712    1.0011330    0.9996394    0.9997840    1.0010740    1.0014961 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
   1.0018160    1.0007169    1.0001619    1.0013720    1.0006157    1.0014795 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
   1.0001141    1.0014963    1.0011330    1.0025051    1.0004849    1.0014320 
    Q[10,13]     Q[10,14]      Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4] 
   1.0016037    1.0055767    0.9996621    0.9996729    1.0002649    0.9997635 
     Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10] 
   0.9996868    1.0000346    0.9998652    0.9999138    0.9996394    1.0004849 
    Q[11,11]     Q[11,12]     Q[11,13]     Q[11,14]      Q[12,1]      Q[12,2] 
   1.0000857    0.9998532    1.0003621    1.0013032    1.0004027    0.9998101 
     Q[12,3]      Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8] 
   0.9999491    0.9998768    0.9996180    1.0003105    0.9996583    0.9998804 
     Q[12,9]     Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14] 
   0.9997840    1.0014320    0.9998532    1.0000016    1.0008503    1.0018444 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
   1.0004839    1.0003078    1.0008412    1.0004449    1.0000152    1.0000664 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
   1.0003268    0.9998348    1.0010740    1.0016037    1.0003621    1.0008503 
    Q[13,13]     Q[13,14]      Q[14,1]      Q[14,2]      Q[14,3]      Q[14,4] 
   1.0014087    1.0024026    1.0029746    1.0017663    1.0009358    1.0016546 
     Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8]      Q[14,9]     Q[14,10] 
   1.0008991    1.0014318    1.0004603    1.0023093    1.0014961    1.0055767 
    Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14]     delta[1]     delta[2] 
   1.0013032    1.0018444    1.0024026    1.0042053    0.9998672    0.9999044 
    delta[3]     delta[4]     delta[5]     delta[6]     delta[7]     delta[8] 
   0.9997661    0.9997555    0.9998575    1.0001327    1.0001904    0.9997417 
    delta[9]    delta[10]    delta[11]    delta[12]    delta[13]    delta[14] 
   0.9996306    1.0026094    1.0002273    1.0000408    1.0011285    1.0039469 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   0.9998189    0.9998816    0.9997688    0.9997799    0.9999608    0.9997113 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   1.0003347    0.9998345    0.9999900    0.9999009    0.9996779    1.0001355 
      mu[13]       mu[14]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4] 
   1.0000810    1.0002019    1.0000927    0.9998844    1.0002461    1.0002198 
  SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10] 
   0.9998439    0.9997324    0.9998043    0.9997165    0.9998495    0.9999781 
 SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]  SIGMA[1,14]   SIGMA[2,1]   SIGMA[2,2] 
   0.9999142    0.9997638    0.9996023    0.9999450    0.9998844    1.0000169 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
   0.9998918    1.0002847    1.0000273    1.0000669    0.9999763    0.9998302 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]  SIGMA[2,14] 
   1.0002188    1.0003467    1.0001506    0.9997854    0.9997445    1.0000943 
  SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6] 
   1.0002461    0.9998918    1.0000877    1.0002058    0.9999933    0.9996040 
  SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12] 
   0.9998537    0.9999676    0.9998037    1.0000913    1.0000273    0.9997838 
 SIGMA[3,13]  SIGMA[3,14]   SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4] 
   0.9998497    1.0000428    1.0002198    1.0002847    1.0002058    1.0001239 
  SIGMA[4,5]   SIGMA[4,6]   SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10] 
   1.0002752    0.9997524    1.0001921    1.0002540    0.9998569    1.0004063 
 SIGMA[4,11]  SIGMA[4,12]  SIGMA[4,13]  SIGMA[4,14]   SIGMA[5,1]   SIGMA[5,2] 
   1.0006409    1.0003456    0.9998832    1.0002971    0.9998439    1.0000273 
  SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8] 
   0.9999933    1.0002752    1.0002581    0.9998895    1.0001150    1.0000510 
