      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   0.9993872    0.9990192    0.9990203    0.9992930    0.9998010    0.9997197 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.0003449    1.0012210    0.9986998    1.0015932    0.9990661    0.9983097 
     Q[1,13]      Q[1,14]      Q[1,15]       Q[2,1]       Q[2,2]       Q[2,3] 
   0.9991683    0.9995755    1.0015236    0.9990192    0.9988199    0.9996032 
      Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9] 
   1.0002948    1.0002971    0.9984073    1.0001890    1.0019626    0.9992349 
     Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14]      Q[2,15] 
   1.0064075    1.0007510    0.9984991    1.0027252    0.9999337    0.9992887 
      Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6] 
   0.9990203    0.9996032    1.0017299    0.9990251    1.0028490    1.0001031 
      Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12] 
   1.0010499    1.0016199    1.0000447    1.0032612    1.0003365    0.9991838 
     Q[3,13]      Q[3,14]      Q[3,15]       Q[4,1]       Q[4,2]       Q[4,3] 
   1.0016080    0.9980577    1.0003841    0.9992930    1.0002948    0.9990251 
      Q[4,4]       Q[4,5]       Q[4,6]       Q[4,7]       Q[4,8]       Q[4,9] 
   1.0021435    1.0002450    1.0004958    1.0020283    1.0060579    1.0018431 
     Q[4,10]      Q[4,11]      Q[4,12]      Q[4,13]      Q[4,14]      Q[4,15] 
   1.0073088    1.0018357    0.9993871    1.0042140    1.0000503    0.9995156 
      Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6] 
   0.9998010    1.0002971    1.0028490    1.0002450    1.0028850    0.9989904 
      Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12] 
   0.9991537    1.0009510    1.0018173    1.0040145    1.0020641    1.0015619 
     Q[5,13]      Q[5,14]      Q[5,15]       Q[6,1]       Q[6,2]       Q[6,3] 
   1.0024705    0.9992429    1.0001019    0.9997197    0.9984073    1.0001031 
      Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9] 
   1.0004958    0.9989904    1.0062050    1.0066643    1.0079076    1.0020694 
     Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15] 
   1.0028420    0.9999554    0.9994989    1.0031213    0.9985115    1.0032173 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   1.0003449    1.0001890    1.0010499    1.0020283    0.9991537    1.0066643 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0014788    1.0087008    1.0026199    1.0078554    1.0005082    0.9996944 
     Q[7,13]      Q[7,14]      Q[7,15]       Q[8,1]       Q[8,2]       Q[8,3] 
   1.0035581    0.9990640    1.0003530    1.0012210    1.0019626    1.0016199 
