             [,1]          [,2]        [,3]        [,4]        [,5]        [,6]
 [1,]  1.00000000  9.501909e-01  0.61082230  0.67601242 -0.44764947  0.06046181
 [2,]  0.95019094  1.000000e+00  0.53233208  0.38963757 -0.52732815 -0.02153218
 [3,]  0.61082230  5.323321e-01  1.00000000  0.74760241  0.11300097  0.61364116
 [4,]  0.67601242  3.896376e-01  0.74760241  1.00000000 -0.12223160 -0.18452241
 [5,] -0.44764947 -5.273282e-01  0.11300097 -0.12223160  1.00000000  0.20054363
 [6,]  0.06046181 -2.153218e-02  0.61364116 -0.18452241  0.20054363  1.00000000
 [7,] -0.32276947 -1.456267e-02  0.21182348 -0.08009742  0.56207256  0.05312551
 [8,]  0.08370194  7.387542e-02  0.01241264 -0.06878459  0.29267982 -0.12478300
 [9,] -0.09015390  3.361773e-02  0.32590057 -0.01526650  0.47547663  0.50068646
[10,] -0.15641248  2.081839e-03  0.33350483  0.02444163  0.24213901  0.41615090
[11,]  0.21026535  5.085282e-01 -0.26261473  0.12201799  0.36840031  0.15106821
[12,]  0.10020818  1.154754e-01  0.16049233 -0.18232814  0.19852942  0.10753779
[13,]  0.35649692  2.162965e-05  0.04605799  0.54290125  0.09230835  0.34343788
[14,] -0.17170441  1.951848e-01 -0.05047657 -0.11910972  0.11857267 -0.04778490
[15,]  0.40517808  3.795201e-01  0.17860408  0.10188033  0.38536760  0.11300771
              [,7]        [,8]        [,9]        [,10]       [,11]       [,12]
 [1,] -0.322769471  0.08370194 -0.09015390 -0.156412480  0.21026535  0.10020818
 [2,] -0.014562671  0.07387542  0.03361773  0.002081839  0.50852816  0.11547545
 [3,]  0.211823481  0.01241264  0.32590057  0.333504829 -0.26261473  0.16049233
 [4,] -0.080097416 -0.06878459 -0.01526650  0.024441631  0.12201799 -0.18232814
 [5,]  0.562072563  0.29267982  0.47547663  0.242139012  0.36840031  0.19852942
 [6,]  0.053125513 -0.12478300  0.50068646  0.416150900  0.15106821  0.10753779
 [7,]  1.000000000  0.21852830  0.32830873  0.519267597  0.66669247 -0.02828676
 [8,]  0.218528301  1.00000000  0.33174980  0.112859755  0.09882145  0.01664515
 [9,]  0.328308727  0.33174980  1.00000000  0.207217486  0.01196832 -0.08447112
[10,]  0.519267597  0.11285975  0.20721749  1.000000000  0.27536461  0.62661975
[11,]  0.666692467  0.09882145  0.01196832  0.275364605  1.00000000  0.32897938
[12,] -0.028286755  0.01664515 -0.08447112  0.626619751  0.32897938  1.00000000
[13,]  0.003850998  0.03386197  0.21852822  0.372603067  0.20355538 -0.11719246
[14,]  0.287726344  0.19998575  0.10059608  0.106211447  0.16212157  0.29142341
[15,] -0.002356355  0.62795455  0.10872589 -0.109529657  0.18003196  0.39236517
              [,13]       [,14]        [,15]
 [1,]  3.564969e-01 -0.17170441  0.405178079
 [2,]  2.162965e-05  0.19518476  0.379520061
 [3,]  4.605799e-02 -0.05047657  0.178604084
 [4,]  5.429012e-01 -0.11910972  0.101880325
 [5,]  9.230835e-02  0.11857267  0.385367601
 [6,]  3.434379e-01 -0.04778490  0.113007712
 [7,]  3.850998e-03  0.28772634 -0.002356355
 [8,]  3.386197e-02  0.19998575  0.627954546
 [9,]  2.185282e-01  0.10059608  0.108725886
[10,]  3.726031e-01  0.10621145 -0.109529657
[11,]  2.035554e-01  0.16212157  0.180031963
[12,] -1.171925e-01  0.29142341  0.392365171
[13,]  1.000000e+00  0.08653316  0.108621479
[14,]  8.653316e-02  1.00000000 -0.184777743
[15,]  1.086215e-01 -0.18477774  1.000000000
