             [,1]        [,2]        [,3]        [,4]        [,5]        [,6]
 [1,]  1.00000000 -0.11835661  0.60655339  0.30495301 -0.11231055  0.33931596
 [2,] -0.37749235  1.00000000  0.54570564  0.57163120  0.64827742  0.20594724
 [3,]  0.31768756  0.06270866  1.00000000  0.37257962  0.31895893  0.14871943
 [4,]  0.03214372  0.49027432 -0.05486510  1.00000000  0.69085482  0.84142004
 [5,] -0.18940678  0.37727299 -0.02403606  0.25448435  1.00000000  0.60283221
 [6,]  0.27746475  0.11246998  0.07344691  0.39497674  0.12628459  1.00000000
 [7,]  0.09738583  0.20965081 -0.04846258  0.22650791  0.38860079  0.41461970
 [8,]  0.12287116  0.24064519  0.30101033 -0.10583136  0.45334304  0.19867189
 [9,] -0.15653600  0.10370908  0.31143458  0.07282950  0.22544227 -0.10657387
[10,] -0.14953428  0.06734762 -0.32126936 -0.04284394 -0.25687145 -0.07107541
[11,] -0.00599115 -0.35762323  0.07105768 -0.32058483  0.01533986 -0.46854770
[12,]  0.02541083  0.24892552  0.11875658  0.20504357  0.04261018  0.16924726
[13,]  0.21397540 -0.18749272  0.14756370 -0.30339153 -0.54877737 -0.21847365
[14,] -0.10787932  0.36457600 -0.15242617  0.24436346  0.06717780 -0.32994142
             [,7]        [,8]        [,9]        [,10]       [,11]        [,12]
 [1,]  0.30945609  0.18476751  0.08454054  0.117909147  0.22039839  0.235730890
 [2,]  0.36720576  0.42401349  0.49991392  0.198973914 -0.23957213  0.264907517
 [3,]  0.37445376  0.32670031  0.41183144 -0.004716894  0.40666259  0.244668182
 [4,]  0.27089127  0.35098370  0.18392960  0.099400168 -0.21622627  0.500023150
 [5,]  0.43204221  0.54719602  0.68763041 -0.213227816  0.18855298  0.156845101
 [6,]  0.62388415  0.38217195  0.04122655 -0.001440287 -0.46631626  0.367199548
 [7,]  1.00000000  0.42375160  0.69110751 -0.126971664  0.05317649  0.107176252
 [8,]  0.39931711  1.00000000  0.49048589 -0.014818928  0.18611715  0.009046995
 [9,]  0.18357567  0.17180240  1.00000000 -0.245574760  0.21162112 -0.025802686
[10,] -0.41732610 -0.13519276 -0.32044396  1.000000000  0.20733566  0.143755420
[11,] -0.10602060  0.12734327  0.18283611  0.055356679  1.00000000  0.038754187
[12,] -0.04474848 -0.01282216 -0.02923456 -0.053019984 -0.07834092  1.000000000
[13,] -0.30779332 -0.11804559 -0.17744223 -0.047789698  0.12093890  0.002493514
[14,]  0.19144561 -0.14319554  0.09006684 -0.055358151  0.05742898  0.192972447
             [,13]       [,14]
 [1,]  0.357821634  0.08049110
 [2,]  0.172740710  0.49080883
 [3,]  0.290075777  0.20735225
 [4,] -0.089717873  0.55508136
 [5,] -0.444563624  0.08772023
 [6,] -0.020399538 -0.29207352
 [7,] -0.216080387  0.34171627
 [8,]  0.031904283  0.22173571
 [9,]  0.112781917  0.33008062
[10,]  0.028655874  0.10783509
[11,]  0.312617844  0.25562036
[12,]  0.058677642  0.20294245
[13,]  1.000000000  0.06204156
[14,] -0.004779695  1.00000000
