             [,1]       [,2]         [,3]        [,4]        [,5]         [,6]
 [1,]  1.00000000 -0.1183566  0.606553390  0.30495301 -0.11231055  0.339315960
 [2,] -0.11835661  1.0000000  0.545705636  0.57163120  0.64827742  0.205947245
 [3,]  0.60655339  0.5457056  1.000000000  0.37257962  0.31895893  0.148719432
 [4,]  0.30495301  0.5716312  0.372579621  1.00000000  0.69085482  0.841420043
 [5,] -0.11231055  0.6482774  0.318958931  0.69085482  1.00000000  0.602832212
 [6,]  0.33931596  0.2059472  0.148719432  0.84142004  0.60283221  1.000000000
 [7,]  0.30945609  0.3672058  0.374453762  0.27089127  0.43204221  0.623884150
 [8,]  0.18476751  0.4240135  0.326700307  0.35098370  0.54719602  0.382171946
 [9,]  0.08454054  0.4999139  0.411831439  0.18392960  0.68763041  0.041226546
[10,]  0.11790915  0.1989739 -0.004716894  0.09940017 -0.21322782 -0.001440287
[11,]  0.22039839 -0.2395721  0.406662588 -0.21622627  0.18855298 -0.466316260
[12,]  0.23573089  0.2649075  0.244668182  0.50002315  0.15684510  0.367199548
[13,]  0.35782163  0.1727407  0.290075777 -0.08971787 -0.44456362 -0.020399538
[14,]  0.08049110  0.4908088  0.207352254  0.55508136  0.08772023 -0.292073521
             [,7]         [,8]        [,9]        [,10]       [,11]
 [1,]  0.30945609  0.184767507  0.08454054  0.117909147  0.22039839
 [2,]  0.36720576  0.424013490  0.49991392  0.198973914 -0.23957213
 [3,]  0.37445376  0.326700307  0.41183144 -0.004716894  0.40666259
 [4,]  0.27089127  0.350983701  0.18392960  0.099400168 -0.21622627
 [5,]  0.43204221  0.547196017  0.68763041 -0.213227816  0.18855298
 [6,]  0.62388415  0.382171946  0.04122655 -0.001440287 -0.46631626
 [7,]  1.00000000  0.423751595  0.69110751 -0.126971664  0.05317649
 [8,]  0.42375160  1.000000000  0.49048589 -0.014818928  0.18611715
 [9,]  0.69110751  0.490485888  1.00000000 -0.245574760  0.21162112
[10,] -0.12697166 -0.014818928 -0.24557476  1.000000000  0.20733566
[11,]  0.05317649  0.186117153  0.21162112  0.207335660  1.00000000
[12,]  0.10717625  0.009046995 -0.02580269  0.143755420  0.03875419
[13,] -0.21608039  0.031904283  0.11278192  0.028655874  0.31261784
[14,]  0.34171627  0.221735715  0.33008062  0.107835093  0.25562036
             [,12]       [,13]       [,14]
 [1,]  0.235730890  0.35782163  0.08049110
 [2,]  0.264907517  0.17274071  0.49080883
 [3,]  0.244668182  0.29007578  0.20735225
 [4,]  0.500023150 -0.08971787  0.55508136
 [5,]  0.156845101 -0.44456362  0.08772023
 [6,]  0.367199548 -0.02039954 -0.29207352
 [7,]  0.107176252 -0.21608039  0.34171627
 [8,]  0.009046995  0.03190428  0.22173571
 [9,] -0.025802686  0.11278192  0.33008062
[10,]  0.143755420  0.02865587  0.10783509
[11,]  0.038754187  0.31261784  0.25562036
[12,]  1.000000000  0.05867764  0.20294245
[13,]  0.058677642  1.00000000  0.06204156
[14,]  0.202942453  0.06204156  1.00000000
