      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   0.9989767    1.0013502    1.0050161    1.0006993    0.9989458    0.9999902 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   0.9984701    1.0001648    0.9985882    0.9987121    0.9989908    0.9991986 
     Q[1,13]      Q[1,14]      Q[1,15]       Q[2,1]       Q[2,2]       Q[2,3] 
   0.9987002    1.0012094    1.0010811    1.0013502    1.0014249    1.0110805 
      Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9] 
   0.9983012    0.9999487    1.0015849    0.9985556    1.0022945    0.9987808 
     Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14]      Q[2,15] 
   0.9988506    1.0009523    0.9988820    0.9999107    1.0042818    1.0014262 
      Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6] 
   1.0050161    1.0110805    1.0108260    0.9989584    1.0066271    0.9998661 
      Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12] 
   0.9989943    0.9998617    1.0008258    0.9990074    1.0013381    1.0023957 
     Q[3,13]      Q[3,14]      Q[3,15]       Q[4,1]       Q[4,2]       Q[4,3] 
   0.9995246    1.0011460    1.0023397    1.0006993    0.9983012    0.9989584 
      Q[4,4]       Q[4,5]       Q[4,6]       Q[4,7]       Q[4,8]       Q[4,9] 
   1.0033588    0.9986927    1.0059151    1.0045852    1.0051051    1.0012888 
     Q[4,10]      Q[4,11]      Q[4,12]      Q[4,13]      Q[4,14]      Q[4,15] 
   1.0009016    1.0005807    1.0027532    1.0026771    1.0035759    1.0084050 
      Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6] 
   0.9989458    0.9999487    1.0066271    0.9986927    0.9997799    1.0039422 
      Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12] 
   0.9980608    0.9996292    0.9983679    0.9986273    0.9995592    0.9995137 
     Q[5,13]      Q[5,14]      Q[5,15]       Q[6,1]       Q[6,2]       Q[6,3] 
   0.9988565    1.0030629    1.0031599    0.9999902    1.0015849    0.9998661 
      Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9] 
   1.0059151    1.0039422    1.0135396    1.0043551    1.0055644    1.0032470 
     Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15] 
   1.0010549    1.0007610    1.0058582    1.0012661    1.0181936    1.0059873 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
