      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   0.9999168    1.0001154    1.0001941    1.0043960    1.0006576    1.0033243 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.0076391    0.9992970    1.0051575    0.9985508    1.0023444    1.0057676 
     Q[1,13]      Q[1,14]      Q[1,15]      Q[1,16]       Q[2,1]       Q[2,2] 
   0.9984485    1.0021831    1.0024956    1.0012522    1.0001154    1.0025289 
      Q[2,3]       Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8] 
   0.9998741    0.9999998    0.9996160    1.0036540    1.0036116    1.0048250 
      Q[2,9]      Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14] 
   1.0014384    0.9994818    0.9993198    1.0034610    1.0001722    1.0004224 
     Q[2,15]      Q[2,16]       Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4] 
   1.0060075    1.0000262    1.0001941    0.9998741    1.0005485    0.9983380 
      Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10] 
   0.9991943    1.0008397    1.0043557    1.0033139    0.9998182    0.9993928 
     Q[3,11]      Q[3,12]      Q[3,13]      Q[3,14]      Q[3,15]      Q[3,16] 
   0.9995858    1.0025890    0.9998421    1.0003066    0.9991308    0.9987383 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
   1.0043960    0.9999998    0.9983380    0.9987953    0.9982344    1.0045529 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
   1.0059305    1.0037201    1.0009390    0.9990588    1.0017590    1.0039749 
     Q[4,13]      Q[4,14]      Q[4,15]      Q[4,16]       Q[5,1]       Q[5,2] 
   1.0000761    1.0017187    1.0025732    1.0010295    1.0006576    0.9996160 
      Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8] 
   0.9991943    0.9982344    0.9990172    1.0001891    1.0022693    1.0010706 
      Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12]      Q[5,13]      Q[5,14] 
   1.0028788    0.9997548    0.9996979    1.0001647    0.9996577    0.9988281 
     Q[5,15]      Q[5,16]       Q[6,1]       Q[6,2]       Q[6,3]       Q[6,4] 
   1.0044272    0.9991334    1.0033243    1.0036540    1.0008397    1.0045529 
      Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9]      Q[6,10] 
   1.0001891    1.0096254    1.0096058    1.0081646    0.9991614    0.9985066 
