      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
1.091332e+01 1.423048e+02 1.058833e+02 5.854985e+01 5.088810e+00 3.329974e+00 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
5.643934e+00 2.784532e+00 3.746568e+00 1.027008e+02 2.012142e+02 1.755893e+01 
     Q[1,13]      Q[1,14]      Q[1,15]      Q[1,16]       Q[2,1]       Q[2,2] 
7.725651e+00 6.552754e+00 6.866243e+01 1.052827e+02 1.423048e+02 1.457878e+02 
      Q[2,3]       Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8] 
3.857415e+02 1.634599e+02 3.277845e+00 5.208429e+00 3.119672e+00 6.844746e+00 
      Q[2,9]      Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14] 
7.790774e+00 2.454005e+02 2.722649e+02 4.017039e+01 2.366096e+01 5.454484e+01 
     Q[2,15]      Q[2,16]       Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4] 
2.956088e+02 6.857783e+01 1.058833e+02 3.857415e+02 1.990351e+02 5.043820e+02 
      Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10] 
6.865762e+00 3.897865e+00 3.326205e+00 1.313947e+01 7.982350e+00 4.615031e+02 
     Q[3,11]      Q[3,12]      Q[3,13]      Q[3,14]      Q[3,15]      Q[3,16] 
8.549526e+02 1.094162e+01 6.619798e+01 3.612942e+02 1.435369e+02 4.607613e+02 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
5.854985e+01 1.634599e+02 5.043820e+02 1.771937e+02 7.618752e+00 1.135021e+01 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
5.543288e+00 1.107304e+01 1.420162e+01 4.181967e+01 4.902830e+02 2.031051e+02 
     Q[4,13]      Q[4,14]      Q[4,15]      Q[4,16]       Q[5,1]       Q[5,2] 
6.643336e+01 2.991345e+02 1.633803e+02 3.337207e+01 5.088810e+00 3.277845e+00 
      Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8] 
6.865762e+00 7.618752e+00 3.552862e+00 3.606274e+00 3.598063e+00 3.551032e+00 
      Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12]      Q[5,13]      Q[5,14] 
4.488466e+00 6.978209e+00 4.185248e+00 3.574847e+00 7.344777e+00 2.744344e+00 
     Q[5,15]      Q[5,16]       Q[6,1]       Q[6,2]       Q[6,3]       Q[6,4] 
