      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
    1.392097     1.491221     1.410872     1.576545     2.142735     1.279997 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
    1.432926     1.373980     1.749654     1.405925     1.088765     1.355017 
     Q[1,13]      Q[1,14]      Q[1,15]      Q[1,16]      Q[1,17]       Q[2,1] 
    2.056205     1.323615     1.471160     1.224310     1.437055     1.491221 
      Q[2,2]       Q[2,3]       Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7] 
    1.342787     1.474758     1.643141     2.382059     1.281092     2.220106 
      Q[2,8]       Q[2,9]      Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13] 
    1.707077     2.535865     1.869711     1.494579     1.858187     1.648117 
     Q[2,14]      Q[2,15]      Q[2,16]      Q[2,17]       Q[3,1]       Q[3,2] 
    1.144749     1.431534     1.344502     1.607857     1.410872     1.474758 
      Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8] 
    1.487314     1.007470     2.717216     2.317290     1.477868     1.106940 
      Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12]      Q[3,13]      Q[3,14] 
    1.638828     1.307465     1.235302     1.080439     1.085825     1.148585 
     Q[3,15]      Q[3,16]      Q[3,17]       Q[4,1]       Q[4,2]       Q[4,3] 
    1.053899     1.297488     1.184608     1.576545     1.643141     1.007470 
      Q[4,4]       Q[4,5]       Q[4,6]       Q[4,7]       Q[4,8]       Q[4,9] 
    1.395693     2.433975     1.184651     2.284952     2.433282     2.303061 
     Q[4,10]      Q[4,11]      Q[4,12]      Q[4,13]      Q[4,14]      Q[4,15] 
    2.097417     1.507408     1.831390     2.251172     1.922215     1.084632 
     Q[4,16]      Q[4,17]       Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4] 
    1.142254     1.422843     2.142735     2.382059     2.717216     2.433975 
      Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10] 
    1.658316     1.873264     2.171467     2.224589     2.027988     1.556971 
     Q[5,11]      Q[5,12]      Q[5,13]      Q[5,14]      Q[5,15]      Q[5,16] 
    1.206111     1.745622     1.162688     1.593292     1.302074     1.402917 
     Q[5,17]       Q[6,1]       Q[6,2]       Q[6,3]       Q[6,4]       Q[6,5] 
    1.252035     1.279997     1.281092     2.317290     1.184651     1.873264 
      Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9]      Q[6,10]      Q[6,11] 
    1.557169     1.816384     1.512530     1.640426     1.681887     2.182190 
     Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15]      Q[6,16]      Q[6,17] 
    1.429868     1.337712     1.849086     1.192627     1.583893     1.362766 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
    1.432926     2.220106     1.477868     2.284952     2.171467     1.816384 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
    1.788460     2.174314     2.022068     1.774056     1.266677     2.103177 
     Q[7,13]      Q[7,14]      Q[7,15]      Q[7,16]      Q[7,17]       Q[8,1] 
    1.545674     1.904530     1.538845     1.422088     1.423854     1.373980 
      Q[8,2]       Q[8,3]       Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7] 
    1.707077     1.106940     2.433282     2.224589     1.512530     2.174314 
      Q[8,8]       Q[8,9]      Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13] 
    1.556730     1.831359     1.534959     1.424119     2.239623     1.601794 
     Q[8,14]      Q[8,15]      Q[8,16]      Q[8,17]       Q[9,1]       Q[9,2] 
    1.706316     1.233116     1.276946     1.323175     1.749654     2.535865 
      Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8] 
    1.638828     2.303061     2.027988     1.640426     2.022068     1.831359 
      Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12]      Q[9,13]      Q[9,14] 
    1.983968     1.941619     1.678765     2.170281     1.868119     2.450079 
     Q[9,15]      Q[9,16]      Q[9,17]      Q[10,1]      Q[10,2]      Q[10,3] 
    1.470475     1.714666     1.597167     1.405925     1.869711     1.307465 
     Q[10,4]      Q[10,5]      Q[10,6]      Q[10,7]      Q[10,8]      Q[10,9] 
    2.097417     1.556971     1.681887     1.774056     1.534959     1.941619 
    Q[10,10]     Q[10,11]     Q[10,12]     Q[10,13]     Q[10,14]     Q[10,15] 
    1.600913     1.629668     2.043342     1.663798     2.273549     1.142695 
    Q[10,16]     Q[10,17]      Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4] 
    1.191198     1.976659     1.088765     1.494579     1.235302     1.507408 
     Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10] 
    1.206111     2.182190     1.266677     1.424119     1.678765     1.629668 
    Q[11,11]     Q[11,12]     Q[11,13]     Q[11,14]     Q[11,15]     Q[11,16] 
    1.784545     1.614044     1.169638     1.464697     1.482620     1.019947 
    Q[11,17]      Q[12,1]      Q[12,2]      Q[12,3]      Q[12,4]      Q[12,5] 
    1.779484     1.355017     1.858187     1.080439     1.831390     1.745622 
     Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9]     Q[12,10]     Q[12,11] 
    1.429868     2.103177     2.239623     2.170281     2.043342     1.614044 
    Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15]     Q[12,16]     Q[12,17] 
    1.741904     1.560753     1.356413     1.373109     1.007811     1.440666 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
    2.056205     1.648117     1.085825     2.251172     1.162688     1.337712 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
    1.545674     1.601794     1.868119     1.663798     1.169638     1.560753 
    Q[13,13]     Q[13,14]     Q[13,15]     Q[13,16]     Q[13,17]      Q[14,1] 
