      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.0039255    1.0030997    1.0045672    1.0035848    1.0131336    1.0139033 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.0018608    1.0024040    1.0167132    1.0053230    1.0047093    1.0258271 
     Q[1,13]       Q[2,1]       Q[2,2]       Q[2,3]       Q[2,4]       Q[2,5] 
   0.9985399    1.0030997    1.0061923    1.0012047    1.0041565    1.0121941 
      Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9]      Q[2,10]      Q[2,11] 
   1.0139060    0.9985761    1.0058571    1.0129871    1.0066175    1.0010845 
     Q[2,12]      Q[2,13]       Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4] 
   1.0067938    1.0001226    1.0045672    1.0012047    1.0012514    1.0001299 
      Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10] 
   1.0065270    1.0045566    1.0024307    1.0001545    1.0081834    1.0061345 
     Q[3,11]      Q[3,12]      Q[3,13]       Q[4,1]       Q[4,2]       Q[4,3] 
   1.0059734    1.0099749    0.9996889    1.0035848    1.0041565    1.0001299 
      Q[4,4]       Q[4,5]       Q[4,6]       Q[4,7]       Q[4,8]       Q[4,9] 
   1.0026282    1.0094124    1.0087800    0.9983720    1.0036277    1.0133921 
     Q[4,10]      Q[4,11]      Q[4,12]      Q[4,13]       Q[5,1]       Q[5,2] 
   1.0057167    1.0021810    1.0154499    1.0010614    1.0131336    1.0121941 
      Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8] 
   1.0065270    1.0094124    1.0120795    1.0185815    0.9996096    1.0089404 
      Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12]      Q[5,13]       Q[6,1] 
   1.0190488    1.0121015    1.0150744    1.0327096    1.0013656    1.0139033 
      Q[6,2]       Q[6,3]       Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7] 
   1.0139060    1.0045566    1.0087800    1.0185815    1.0104848    1.0023987 
      Q[6,8]       Q[6,9]      Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13] 
   1.0052279    1.0233676    1.0133872    1.0069882    1.0128258    1.0020759 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   1.0018608    0.9985761    1.0024307    0.9983720    0.9996096    1.0023987 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0029687    0.9988697    0.9987321    0.9987165    1.0002911    0.9987841 
     Q[7,13]       Q[8,1]       Q[8,2]       Q[8,3]       Q[8,4]       Q[8,5] 
   0.9998869    1.0024040    1.0058571    1.0001545    1.0036277    1.0089404 
      Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9]      Q[8,10]      Q[8,11] 
   1.0052279    0.9988697    1.0012725    1.0082421    1.0053095    1.0000411 
     Q[8,12]      Q[8,13]       Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4] 
   1.0080355    1.0004997    1.0167132    1.0129871    1.0081834    1.0133921 
