      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   0.9980437    0.9993177    0.9992105    1.0004665    0.9992555    0.9982817 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.0000414    0.9988508    0.9988965    1.0008292    1.0007124    1.0015202 
     Q[1,13]       Q[2,1]       Q[2,2]       Q[2,3]       Q[2,4]       Q[2,5] 
   0.9995713    0.9993177    1.0010187    1.0016567    1.0006788    0.9988348 
      Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9]      Q[2,10]      Q[2,11] 
   0.9991512    1.0018436    1.0009239    1.0019903    0.9990224    1.0027391 
     Q[2,12]      Q[2,13]       Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4] 
   1.0000027    0.9982160    0.9992105    1.0016567    1.0028449    1.0009806 
      Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10] 
   0.9999349    0.9981509    1.0004120    1.0001536    0.9997546    1.0010049 
     Q[3,11]      Q[3,12]      Q[3,13]       Q[4,1]       Q[4,2]       Q[4,3] 
   1.0003907    1.0041356    0.9993096    1.0004665    1.0006788    1.0009806 
      Q[4,4]       Q[4,5]       Q[4,6]       Q[4,7]       Q[4,8]       Q[4,9] 
   1.0030383    1.0022991    1.0010295    0.9988166    0.9996721    0.9982613 
     Q[4,10]      Q[4,11]      Q[4,12]      Q[4,13]       Q[5,1]       Q[5,2] 
   1.0029414    1.0004496    1.0053361    1.0025274    0.9992555    0.9988348 
      Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8] 
   0.9999349    1.0022991    0.9993045    0.9991054    0.9981857    1.0008782 
      Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12]      Q[5,13]       Q[6,1] 
   0.9983552    0.9997567    1.0008042    1.0031857    1.0003496    0.9982817 
      Q[6,2]       Q[6,3]       Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7] 
   0.9991512    0.9981509    1.0010295    0.9991054    0.9997815    0.9987544 
      Q[6,8]       Q[6,9]      Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13] 
   0.9995996    1.0009794    0.9981129    1.0069167    0.9993957    1.0014406 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
