      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   0.9985040    0.9989006    0.9994418    1.0026833    0.9996121    1.0000463 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.0043177    1.0012199    1.0009004    1.0000752    1.0003670    1.0030793 
     Q[1,13]      Q[1,14]      Q[1,15]      Q[1,16]       Q[2,1]       Q[2,2] 
   0.9987068    1.0011772    0.9998580    1.0043582    0.9989006    1.0025174 
      Q[2,3]       Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8] 
   1.0000362    0.9992447    0.9986655    1.0047837    1.0037165    1.0058722 
      Q[2,9]      Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14] 
   1.0052768    1.0008624    1.0050842    1.0012851    0.9993509    0.9988774 
     Q[2,15]      Q[2,16]       Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4] 
   1.0026356    1.0108735    0.9994418    1.0000362    0.9995346    1.0014375 
      Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10] 
   0.9982691    1.0026405    1.0035464    0.9990229    1.0005682    1.0000035 
     Q[3,11]      Q[3,12]      Q[3,13]      Q[3,14]      Q[3,15]      Q[3,16] 
   1.0029438    1.0015568    1.0004377    0.9989154    1.0002814    1.0058163 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
   1.0026833    0.9992447    1.0014375    1.0037987    1.0011832    1.0003099 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
   1.0062912    1.0003925    0.9998274    1.0044218    1.0032074    1.0019248 
     Q[4,13]      Q[4,14]      Q[4,15]      Q[4,16]       Q[5,1]       Q[5,2] 
   0.9995686    0.9996385    1.0018288    1.0084507    0.9996121    0.9986655 
      Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8] 
   0.9982691    1.0011832    1.0006640    0.9982193    1.0090149    1.0025707 
      Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12]      Q[5,13]      Q[5,14] 
   0.9996796    1.0003220    1.0006543    1.0030907    0.9988911    0.9990119 
     Q[5,15]      Q[5,16]       Q[6,1]       Q[6,2]       Q[6,3]       Q[6,4] 
   0.9994709    1.0061271    1.0000463    1.0047837    1.0026405    1.0003099 
      Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9]      Q[6,10] 
   0.9982193    1.0027912    1.0074568    1.0026625    1.0028287    0.9995611 
     Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15]      Q[6,16] 
   1.0031016    1.0050641    0.9996691    0.9993626    1.0012109    1.0081571 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   1.0043177    1.0037165    1.0035464    1.0062912    1.0090149    1.0074568 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0127954    1.0030333    1.0080901    1.0068079    1.0070996    1.0151645 
     Q[7,13]      Q[7,14]      Q[7,15]      Q[7,16]       Q[8,1]       Q[8,2] 
   1.0067918    1.0012427    0.9983269    1.0000533    1.0012199    1.0058722 
      Q[8,3]       Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8] 
   0.9990229    1.0003925    1.0025707    1.0026625    1.0030333    1.0091549 
      Q[8,9]      Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14] 
   1.0055568    1.0004502    1.0011741    1.0029730    1.0002199    1.0005283 
     Q[8,15]      Q[8,16]       Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4] 
   1.0050499    1.0198334    1.0009004    1.0052768    1.0005682    0.9998274 
      Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10] 
   0.9996796    1.0028287    1.0080901    1.0055568    1.0032249    1.0028753 
     Q[9,11]      Q[9,12]      Q[9,13]      Q[9,14]      Q[9,15]      Q[9,16] 
   1.0022798    1.0025436    1.0013029    0.9982904    0.9984605    1.0068073 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
   1.0000752    1.0008624    1.0000035    1.0044218    1.0003220    0.9995611 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
