      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
2.183657e+00 4.125872e+01 3.900228e+01 4.697840e+01 3.277866e+00 4.327511e+00 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
4.331626e+00 1.347310e+00 4.379918e+00 6.441190e+01 8.289094e+01 1.403222e+01 
     Q[1,13]      Q[1,14]      Q[1,15]      Q[1,16]       Q[2,1]       Q[2,2] 
4.697917e+01 7.196401e+01 1.637759e+00 2.013695e+01 4.125872e+01 9.442336e+01 
      Q[2,3]       Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8] 
7.537131e+01 2.937138e+02 2.572647e+00 3.300560e+00 5.877404e+00 1.243851e+00 
      Q[2,9]      Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14] 
3.965431e+00 2.398397e+02 1.771963e+02 1.634186e+01 4.041089e+02 3.611745e+02 
     Q[2,15]      Q[2,16]       Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4] 
1.804642e+01 9.110997e+00 3.900228e+01 7.537131e+01 8.646034e+02 2.172377e+02 
      Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10] 
2.774951e+01 2.184651e+01 2.762335e+01 2.013016e+01 1.359019e+01 9.712617e+02 
     Q[3,11]      Q[3,12]      Q[3,13]      Q[3,14]      Q[3,15]      Q[3,16] 
1.273859e+03 8.601999e+02 8.010832e+02 4.627369e+02 1.505385e+02 9.535962e+01 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
4.697840e+01 2.937138e+02 2.172377e+02 1.819314e+02 1.082484e+01 1.655237e+00 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
3.433804e+00 8.646505e+00 9.925747e+00 2.490000e+02 1.528562e+02 9.825895e+01 
     Q[4,13]      Q[4,14]      Q[4,15]      Q[4,16]       Q[5,1]       Q[5,2] 
4.503251e+02 7.190599e+02 3.011101e+01 4.506192e+01 3.277866e+00 2.572647e+00 
