      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
    1.433018     1.988837     1.398592     1.519654     1.198562     1.224305 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
    1.671980     1.384706     1.292671     1.187044     1.411295     4.102079 
     Q[1,13]      Q[1,14]      Q[1,15]       Q[2,1]       Q[2,2]       Q[2,3] 
    1.857264     1.365653     2.432099     1.988837     2.064217     1.953242 
      Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9] 
    2.609591     1.431595     1.191802     3.325617     2.027724     2.058796 
     Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14]      Q[2,15] 
    1.336555     1.603147     2.509206     2.536263     1.548725     2.933394 
      Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6] 
    1.398592     1.953242     1.858854     1.399574     2.099807     2.674965 
      Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12] 
    2.629928     1.843143     3.007018     1.312504     2.413739     2.960400 
     Q[3,13]      Q[3,14]      Q[3,15]       Q[4,1]       Q[4,2]       Q[4,3] 
    3.363013     1.269975     3.193036     1.519654     2.609591     1.399574 
      Q[4,4]       Q[4,5]       Q[4,6]       Q[4,7]       Q[4,8]       Q[4,9] 
    1.545306     1.501118     1.401264     2.126206     1.674615     1.714151 
     Q[4,10]      Q[4,11]      Q[4,12]      Q[4,13]      Q[4,14]      Q[4,15] 
    1.184140     1.468803     2.674287     1.591874     1.474950     1.967209 
      Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6] 
    1.198562     1.431595     2.099807     1.501118     2.195624     3.486150 
      Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12] 
    3.898179     3.288790     3.126193     1.641238     2.176087     2.611862 
     Q[5,13]      Q[5,14]      Q[5,15]       Q[6,1]       Q[6,2]       Q[6,3] 
    2.813406     1.694398     4.009119     1.224305     1.191802     2.674965 
      Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9] 
    1.401264     3.486150     3.004395     3.030885     3.294119     3.789683 
     Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15] 
    1.468534     1.358954     2.504937     1.359581     1.291059     1.862624 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
    1.671980     3.325617     2.629928     2.126206     3.898179     3.030885 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
    2.633131     2.693144     3.549013     1.079842     2.586334     3.946602 
     Q[7,13]      Q[7,14]      Q[7,15]       Q[8,1]       Q[8,2]       Q[8,3] 
    6.497627     1.626832     4.104237     1.384706     2.027724     1.843143 
      Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9] 
    1.674615     3.288790     3.294119     2.693144     2.387877     3.222301 
     Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14]      Q[8,15] 
    1.040986     1.585936     1.582151     1.859646     1.156568     3.577273 
      Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6] 
    1.292671     2.058796     3.007018     1.714151     3.126193     3.789683 
      Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12] 
    3.549013     3.222301     3.276580     1.564807     2.508390     4.113502 
     Q[9,13]      Q[9,14]      Q[9,15]      Q[10,1]      Q[10,2]      Q[10,3] 
    3.542489     1.826091     4.984951     1.187044     1.336555     1.312504 
     Q[10,4]      Q[10,5]      Q[10,6]      Q[10,7]      Q[10,8]      Q[10,9] 
    1.184140     1.641238     1.468534     1.079842     1.040986     1.564807 
    Q[10,10]     Q[10,11]     Q[10,12]     Q[10,13]     Q[10,14]     Q[10,15] 
    1.061834     1.148903     3.688500     1.933608     1.041859     3.270644 
     Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6] 
    1.411295     1.603147     2.413739     1.468803     2.176087     1.358954 
     Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12] 
    2.586334     1.585936     2.508390     1.148903     2.235020     4.467187 
    Q[11,13]     Q[11,14]     Q[11,15]      Q[12,1]      Q[12,2]      Q[12,3] 
    5.167160     1.409210     3.004250     4.102079     2.509206     2.960400 
     Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9] 
    2.674287     2.611862     2.504937     3.946602     1.582151     4.113502 
    Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15] 
    3.688500     4.467187     5.964262     2.571292     2.140056     1.977965 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
    1.857264     2.536263     3.363013     1.591874     2.813406     1.359581 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
    6.497627     1.859646     3.542489     1.933608     5.167160     2.571292 
    Q[13,13]     Q[13,14]     Q[13,15]      Q[14,1]      Q[14,2]      Q[14,3] 
    4.336988     2.598356     2.936874     1.365653     1.548725     1.269975 
     Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8]      Q[14,9] 
    1.474950     1.694398     1.291059     1.626832     1.156568     1.826091 
    Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14]     Q[14,15] 
    1.041859     1.409210     2.140056     2.598356     1.081149     1.931840 
     Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4]      Q[15,5]      Q[15,6] 
    2.432099     2.933394     3.193036     1.967209     4.009119     1.862624 
     Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10]     Q[15,11]     Q[15,12] 
    4.104237     3.577273     4.984951     3.270644     3.004250     1.977965 
    Q[15,13]     Q[15,14]     Q[15,15]     delta[1]     delta[2]     delta[3] 
    2.936874     1.931840     2.487960     1.649431     1.550848     1.936734 
    delta[4]     delta[5]     delta[6]     delta[7]     delta[8]     delta[9] 
    1.629510     2.274833     2.754809     2.963394     2.276782     2.638385 
   delta[10]    delta[11]    delta[12]    delta[13]    delta[14]    delta[15] 
    1.025625     1.762387     5.253426     5.470247     1.073677     5.611691 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
    1.121451     1.084888     1.256106     1.068135     1.229886     1.448609 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
    1.046321     1.028893     1.584023     1.100251     1.170595     1.061925 
      mu[13]       mu[14]       mu[15]   SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3] 
    1.256330     1.015977     1.323274     1.072624     1.238675     1.135894 
  SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6]   SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9] 
    1.098432     1.854030     1.282505     2.744841     1.632814     3.043765 
 SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12]  SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15] 
    1.074078     1.248453     1.203030     1.337171     1.218618     1.172723 
  SIGMA[2,1]   SIGMA[2,2]   SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6] 
    1.238675     1.028039     1.437419     1.285377     1.551601     1.135638 
  SIGMA[2,7]   SIGMA[2,8]   SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12] 
    4.318240     1.765608     2.630012     1.112021     1.120269     1.248922 
 SIGMA[2,13]  SIGMA[2,14]  SIGMA[2,15]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3] 
    1.192324     1.144344     1.102438     1.135894     1.437419     1.126840 
  SIGMA[3,4]   SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9] 
    1.169618     1.589999     1.095725     1.631000     1.099353     1.410218 
 SIGMA[3,10]  SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15] 
    1.068946     1.234059     1.133747     1.307585     1.158071     1.126900 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
    1.098432     1.285377     1.169618     1.056559     2.201338     2.292390 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
    3.886847     1.981448     3.873735     1.130583     1.343839     1.163211 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]   SIGMA[5,1]   SIGMA[5,2]   SIGMA[5,3] 
    1.403150     1.371283     1.172491     1.854030     1.551601     1.589999 
  SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8]   SIGMA[5,9] 
    2.201338     1.130723     2.105795     3.290785     1.662253     1.700725 
 SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14]  SIGMA[5,15] 
    1.012229     1.051855     1.028639     1.142172     1.007970     1.047707 
  SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4]   SIGMA[6,5]   SIGMA[6,6] 
    1.282505     1.135638     1.095725     2.292390     2.105795     1.028929 
  SIGMA[6,7]   SIGMA[6,8]   SIGMA[6,9]  SIGMA[6,10]  SIGMA[6,11]  SIGMA[6,12] 
    1.463903     1.950055     1.078481     1.238084     1.592928     1.541533 
 SIGMA[6,13]  SIGMA[6,14]  SIGMA[6,15]   SIGMA[7,1]   SIGMA[7,2]   SIGMA[7,3] 
    1.305472     1.149425     1.506666     2.744841     4.318240     1.631000 
  SIGMA[7,4]   SIGMA[7,5]   SIGMA[7,6]   SIGMA[7,7]   SIGMA[7,8]   SIGMA[7,9] 
    3.886847     3.290785     1.463903     1.142490     1.981165     1.152835 
