      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   0.9993064    1.0008928    1.0009233    1.0011261    1.0020635    1.0018301 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.0033953    1.0015071    1.0009143    1.0015769    1.0069875    0.9989680 
      Q[2,1]       Q[2,2]       Q[2,3]       Q[2,4]       Q[2,5]       Q[2,6] 
   1.0008928    1.0021307    1.0003485    1.0067619    1.0016678    1.0028075 
      Q[2,7]       Q[2,8]       Q[2,9]      Q[2,10]      Q[2,11]      Q[2,12] 
   1.0000533    1.0117413    1.0020245    1.0078417    1.0063397    1.0011256 
      Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6] 
   1.0009233    1.0003485    0.9994589    1.0011206    0.9990783    1.0022037 
      Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12] 
   0.9999053    1.0062304    1.0014263    1.0034364    1.0017929    0.9981971 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
   1.0011261    1.0067619    1.0011206    1.0053539    1.0081545    1.0013619 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
   1.0030125    1.0113231    1.0001214    1.0058862    1.0081991    1.0038010 
      Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6] 
   1.0020635    1.0016678    0.9990783    1.0081545    1.0032107    0.9993709 
      Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12] 
   1.0022744    1.0074124    0.9982749    1.0021774    1.0026797    1.0017713 
      Q[6,1]       Q[6,2]       Q[6,3]       Q[6,4]       Q[6,5]       Q[6,6] 
   1.0018301    1.0028075    1.0022037    1.0013619    0.9993709    1.0028003 
      Q[6,7]       Q[6,8]       Q[6,9]      Q[6,10]      Q[6,11]      Q[6,12] 
   1.0015247    1.0020715    1.0074462    1.0052008    1.0024738    1.0000434 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   1.0033953    1.0000533    0.9999053    1.0030125    1.0022744    1.0015247 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0028560    0.9996953    0.9995266    1.0013597    1.0041465    0.9989670 
      Q[8,1]       Q[8,2]       Q[8,3]       Q[8,4]       Q[8,5]       Q[8,6] 
   1.0015071    1.0117413    1.0062304    1.0113231    1.0074124    1.0020715 
      Q[8,7]       Q[8,8]       Q[8,9]      Q[8,10]      Q[8,11]      Q[8,12] 
   0.9996953    1.0131577    1.0047162    1.0106035    1.0044658    1.0082976 
      Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6] 
   1.0009143    1.0020245    1.0014263    1.0001214    0.9982749    1.0074462 
      Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12] 
   0.9995266    1.0047162    1.0033840    1.0055186    0.9994786    1.0021712 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
   1.0015769    1.0078417    1.0034364    1.0058862    1.0021774    1.0052008 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
   1.0013597    1.0106035    1.0055186    1.0082644    1.0078867    1.0028292 
     Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6] 
   1.0069875    1.0063397    1.0017929    1.0081991    1.0026797    1.0024738 
     Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12] 
