      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.0004113    1.0004169    0.9999740    1.0002003    0.9999939    0.9999558 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.0000577    0.9998928    0.9998259    1.0001676    1.0003652    0.9998180 
     Q[1,13]      Q[1,14]       Q[2,1]       Q[2,2]       Q[2,3]       Q[2,4] 
   1.0002047    1.0000443    1.0004169    1.0000786    1.0003848    1.0003231 
      Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9]      Q[2,10] 
   0.9997356    1.0001650    1.0013417    1.0010722    1.0000143    0.9999085 
     Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14]       Q[3,1]       Q[3,2] 
   1.0006976    0.9998890    1.0002199    0.9997977    0.9999740    1.0003848 
      Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8] 
   1.0007015    1.0019325    0.9999880    1.0019836    1.0012637    0.9999370 
      Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12]      Q[3,13]      Q[3,14] 
   1.0014985    1.0003042    1.0024535    1.0014577    0.9999349    1.0006331 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
   1.0002003    1.0003231    1.0019325    1.0039663    1.0008836    1.0001126 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
   1.0032237    1.0017362    1.0006414    1.0006137    1.0019441    1.0011779 
     Q[4,13]      Q[4,14]       Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4] 
   0.9999706    1.0001850    0.9999939    0.9997356    0.9999880    1.0008836 
      Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10] 
   1.0008455    1.0004652    1.0007648    1.0005951    0.9998453    1.0002238 
     Q[5,11]      Q[5,12]      Q[5,13]      Q[5,14]       Q[6,1]       Q[6,2] 
   1.0005607    1.0006410    1.0007878    1.0002356    0.9999558    1.0001650 
      Q[6,3]       Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8] 
   1.0019836    1.0001126    1.0004652    1.0012293    1.0003207    0.9997674 
      Q[6,9]      Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14] 
   1.0010229    1.0007888    1.0021846    1.0008769    1.0004795    1.0006052 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   1.0000577    1.0013417    1.0012637    1.0032237    1.0007648    1.0003207 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0024303    1.0022056    1.0003373    1.0001692    1.0028159    1.0024313 
     Q[7,13]      Q[7,14]       Q[8,1]       Q[8,2]       Q[8,3]       Q[8,4] 
   1.0000572    1.0003480    0.9998928    1.0010722    0.9999370    1.0017362 
      Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9]      Q[8,10] 
   1.0005951    0.9997674    1.0022056    1.0004412    0.9998685    1.0000268 
     Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14]       Q[9,1]       Q[9,2] 
