      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.0024591    1.0010431    1.0006634    0.9994669    1.0027553    1.0024651 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.0108155    1.0025966    1.0036355    1.0003114    1.0004751    1.0032801 
     Q[1,13]      Q[1,14]       Q[2,1]       Q[2,2]       Q[2,3]       Q[2,4] 
   1.0045420    0.9997420    1.0010431    0.9997110    1.0058398    1.0016504 
      Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9]      Q[2,10] 
   0.9999660    0.9997842    1.0024447    1.0000331    1.0047212    0.9989729 
     Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14]       Q[3,1]       Q[3,2] 
   0.9991660    0.9999277    1.0009466    0.9993951    1.0006634    1.0058398 
      Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8] 
   1.0081572    1.0072335    1.0070435    1.0028952    1.0063830    1.0006949 
      Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12]      Q[3,13]      Q[3,14] 
   1.0021703    0.9991429    1.0019965    1.0032268    1.0007848    1.0019932 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
   0.9994669    1.0016504    1.0072335    1.0054778    1.0029165    0.9997117 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
   1.0015835    1.0023575    1.0014193    0.9995410    1.0018622    1.0011930 
     Q[4,13]      Q[4,14]       Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4] 
   0.9987750    1.0033924    1.0027553    0.9999660    1.0070435    1.0029165 
      Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10] 
   1.0000971    1.0014965    1.0019892    1.0003616    1.0056002    0.9982413 
     Q[5,11]      Q[5,12]      Q[5,13]      Q[5,14]       Q[6,1]       Q[6,2] 
   1.0028669    0.9991061    1.0005703    1.0001824    1.0024651    0.9997842 
      Q[6,3]       Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8] 
   1.0028952    0.9997117    1.0014965    1.0003674    1.0009223    0.9997590 
      Q[6,9]      Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14] 
   1.0031905    0.9981337    1.0010044    0.9999388    0.9987667    0.9999171 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   1.0108155    1.0024447    1.0063830    1.0015835    1.0019892    1.0009223 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0093100    1.0002685    1.0082856    1.0037471    1.0026975    1.0089987 
     Q[7,13]      Q[7,14]       Q[8,1]       Q[8,2]       Q[8,3]       Q[8,4] 
   1.0085242    1.0018780    1.0025966    1.0000331    1.0006949    1.0023575 
      Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9]      Q[8,10] 
   1.0003616    0.9997590    1.0002685    1.0033414    1.0021020    1.0023808 
     Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14]       Q[9,1]       Q[9,2] 
   1.0009173    1.0039082    1.0079884    1.0053970    1.0036355    1.0047212 
      Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8] 
   1.0021703    1.0014193    1.0056002    1.0031905    1.0082856    1.0021020 
      Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12]      Q[9,13]      Q[9,14] 
   1.0092141    1.0046673    1.0041879    0.9997792    1.0024555    1.0042904 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
   1.0003114    0.9989729    0.9991429    0.9995410    0.9982413    0.9981337 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
   1.0037471    1.0023808    1.0046673    1.0013798    0.9988232    1.0042286 
    Q[10,13]     Q[10,14]      Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4] 
   1.0100408    1.0046821    1.0004751    0.9991660    1.0019965    1.0018622 
     Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10] 
   1.0028669    1.0010044    1.0026975    1.0009173    1.0041879    0.9988232 
    Q[11,11]     Q[11,12]     Q[11,13]     Q[11,14]      Q[12,1]      Q[12,2] 
   0.9993453    0.9992032    1.0008472    1.0000546    1.0032801    0.9999277 
     Q[12,3]      Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8] 
   1.0032268    1.0011930    0.9991061    0.9999388    1.0089987    1.0039082 
     Q[12,9]     Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14] 
   0.9997792    1.0042286    0.9992032    1.0016778    1.0097237    1.0047307 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
   1.0045420    1.0009466    1.0007848    0.9987750    1.0005703    0.9987667 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
   1.0085242    1.0079884    1.0024555    1.0100408    1.0008472    1.0097237 
    Q[13,13]     Q[13,14]      Q[14,1]      Q[14,2]      Q[14,3]      Q[14,4] 
   1.0121139    1.0106346    0.9997420    0.9993951    1.0019932    1.0033924 
     Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8]      Q[14,9]     Q[14,10] 
   1.0001824    0.9999171    1.0018780    1.0053970    1.0042904    1.0046821 
    Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14]     delta[1]     delta[2] 
