      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.0039219    1.0016515    1.0014029    0.9995459    1.0048053    0.9987049 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.0058222    1.0057274    1.0136065    1.0043773    1.0050657    1.0010519 
      Q[2,1]       Q[2,2]       Q[2,3]       Q[2,4]       Q[2,5]       Q[2,6] 
   1.0016515    0.9994453    1.0030382    1.0031982    1.0021694    1.0000188 
      Q[2,7]       Q[2,8]       Q[2,9]      Q[2,10]      Q[2,11]      Q[2,12] 
   1.0056787    1.0063746    1.0006010    1.0008087    1.0009751    1.0029130 
      Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6] 
   1.0014029    1.0030382    0.9999430    1.0018842    1.0038313    0.9987782 
      Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12] 
   1.0040899    1.0050500    1.0070017    1.0025974    1.0061089    1.0001524 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
   0.9995459    1.0031982    1.0018842    1.0082637    0.9994576    1.0037207 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
   1.0045743    1.0032471    1.0021941    1.0013302    1.0011440    1.0029575 
      Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6] 
   1.0048053    1.0021694    1.0038313    0.9994576    1.0040215    1.0002915 
      Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12] 
   1.0077967    1.0060585    1.0166781    1.0034354    1.0087572    1.0014215 
      Q[6,1]       Q[6,2]       Q[6,3]       Q[6,4]       Q[6,5]       Q[6,6] 
   0.9987049    1.0000188    0.9987782    1.0037207    1.0002915    1.0054221 
      Q[6,7]       Q[6,8]       Q[6,9]      Q[6,10]      Q[6,11]      Q[6,12] 
   1.0024631    1.0034680    1.0088639    0.9986577    0.9992883    1.0015406 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   1.0058222    1.0056787    1.0040899    1.0045743    1.0077967    1.0024631 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0049231    1.0089198    1.0080377    1.0031496    1.0046261    1.0039712 
      Q[8,1]       Q[8,2]       Q[8,3]       Q[8,4]       Q[8,5]       Q[8,6] 
   1.0057274    1.0063746    1.0050500    1.0032471    1.0060585    1.0034680 
      Q[8,7]       Q[8,8]       Q[8,9]      Q[8,10]      Q[8,11]      Q[8,12] 
   1.0089198    1.0041510    1.0124599    1.0034608    1.0082410    1.0064457 
      Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6] 
   1.0136065    1.0006010    1.0070017    1.0021941    1.0166781    1.0088639 
      Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12] 
   1.0080377    1.0124599    1.0220982    1.0107380    1.0157346    1.0049658 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
   1.0043773    1.0008087    1.0025974    1.0013302    1.0034354    0.9986577 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
   1.0031496    1.0034608    1.0107380    1.0028673    1.0066166    1.0063591 
     Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6] 
   1.0050657    1.0009751    1.0061089    1.0011440    1.0087572    0.9992883 
     Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12] 
   1.0046261    1.0082410    1.0157346    1.0066166    1.0050988    1.0037794 
     Q[12,1]      Q[12,2]      Q[12,3]      Q[12,4]      Q[12,5]      Q[12,6] 
   1.0010519    1.0029130    1.0001524    1.0029575    1.0014215    1.0015406 
     Q[12,7]      Q[12,8]      Q[12,9]     Q[12,10]     Q[12,11]     Q[12,12] 
   1.0039712    1.0064457    1.0049658    1.0063591    1.0037794    1.0053592 
    delta[1]     delta[2]     delta[3]     delta[4]     delta[5]     delta[6] 
   1.0005750    0.9998154    1.0000699    1.0057703    1.0054403    1.0026192 
    delta[7]     delta[8]     delta[9]    delta[10]    delta[11]    delta[12] 
   1.0017031    1.0010125    1.0155226    1.0025962    1.0026397    1.0041603 
       mu[1]        mu[2]        mu[3]        mu[4]        mu[5]        mu[6] 
   1.0059634    0.9996568    1.0018448    1.0048491    1.0004978    0.9995903 
       mu[7]        mu[8]        mu[9]       mu[10]       mu[11]       mu[12] 
   1.0000875    1.0017988    1.0040712    1.0014383    1.0015661    1.0025607 
  SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6] 
   0.9994746    1.0000492    1.0000804    1.0001783    0.9992393    1.0002877 
  SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12] 
   1.0018267    1.0011065    1.0020983    1.0006450    0.9999312    1.0022335 
