      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.0009765    1.0051119    1.0018385    0.9992477    1.0009975    0.9983317 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.0020120    1.0028914    0.9993355    1.0008897    1.0010379    0.9994544 
     Q[1,13]      Q[1,14]      Q[1,15]       Q[2,1]       Q[2,2]       Q[2,3] 
   1.0033610    1.0003880    1.0058544    1.0051119    1.0001207    0.9992229 
      Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9] 
   1.0004722    1.0013859    0.9987987    1.0009033    1.0050586    1.0002717 
     Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14]      Q[2,15] 
   1.0024361    0.9999172    0.9991694    1.0029980    1.0003300    1.0011182 
      Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6] 
   1.0018385    0.9992229    1.0045671    0.9989942    0.9987157    1.0000031 
      Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12] 
   1.0039854    1.0014763    0.9994147    1.0053608    1.0059931    1.0051290 
     Q[3,13]      Q[3,14]      Q[3,15]       Q[4,1]       Q[4,2]       Q[4,3] 
   0.9981083    1.0034698    1.0073646    0.9992477    1.0004722    0.9989942 
      Q[4,4]       Q[4,5]       Q[4,6]       Q[4,7]       Q[4,8]       Q[4,9] 
   1.0013530    0.9998761    1.0015524    1.0002906    1.0058146    1.0014541 
     Q[4,10]      Q[4,11]      Q[4,12]      Q[4,13]      Q[4,14]      Q[4,15] 
   1.0008378    0.9984130    0.9994455    0.9994443    1.0036338    0.9986515 
      Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6] 
   1.0009975    1.0013859    0.9987157    0.9998761    1.0052598    1.0028001 
      Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12] 
   0.9984116    1.0072522    1.0017794    1.0009111    0.9997141    0.9980665 
     Q[5,13]      Q[5,14]      Q[5,15]       Q[6,1]       Q[6,2]       Q[6,3] 
   1.0045209    1.0052578    0.9988706    0.9983317    0.9987987    1.0000031 
      Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9] 
   1.0015524    1.0028001    1.0034820    1.0028003    1.0023872    0.9996500 
     Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15] 
   1.0022043    0.9996239    0.9999477    1.0038098    1.0122991    1.0035289 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   1.0020120    1.0009033    1.0039854    1.0002906    0.9984116    1.0028003 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0082855    1.0000180    1.0007348    1.0081183    1.0043455    1.0077032 
     Q[7,13]      Q[7,14]      Q[7,15]       Q[8,1]       Q[8,2]       Q[8,3] 
   1.0002415    1.0075451    1.0083940    1.0028914    1.0050586    1.0014763 
      Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9] 
   1.0058146    1.0072522    1.0023872    1.0000180    1.0065418    1.0020915 
     Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14]      Q[8,15] 
   0.9987577    1.0027558    1.0028707    1.0014906    1.0010550    0.9987672 
      Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6] 
   0.9993355    1.0002717    0.9994147    1.0014541    1.0017794    0.9996500 
      Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12] 
   1.0007348    1.0020915    0.9983055    1.0002284    0.9983855    0.9986056 
     Q[9,13]      Q[9,14]      Q[9,15]      Q[10,1]      Q[10,2]      Q[10,3] 
   0.9992847    1.0015313    1.0003920    1.0008897    1.0024361    1.0053608 
     Q[10,4]      Q[10,5]      Q[10,6]      Q[10,7]      Q[10,8]      Q[10,9] 
   1.0008378    1.0009111    1.0022043    1.0081183    0.9987577    1.0002284 
    Q[10,10]     Q[10,11]     Q[10,12]     Q[10,13]     Q[10,14]     Q[10,15] 
   1.0056349    1.0028164    1.0017527    1.0054161    1.0137047    1.0111741 
     Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6] 
   1.0010379    0.9999172    1.0059931    0.9984130    0.9997141    0.9996239 
     Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12] 
   1.0043455    1.0027558    0.9983855    1.0028164    0.9986336    0.9992570 
    Q[11,13]     Q[11,14]     Q[11,15]      Q[12,1]      Q[12,2]      Q[12,3] 
   0.9994148    1.0048143    1.0022281    0.9994544    0.9991694    1.0051290 
     Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9] 
   0.9994455    0.9980665    0.9999477    1.0077032    1.0028707    0.9986056 
    Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15] 
   1.0017527    0.9992570    1.0000665    0.9983991    1.0017866    1.0005443 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
   1.0033610    1.0029980    0.9981083    0.9994443    1.0045209    1.0038098 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
   1.0002415    1.0014906    0.9992847    1.0054161    0.9994148    0.9983991 
    Q[13,13]     Q[13,14]     Q[13,15]      Q[14,1]      Q[14,2]      Q[14,3] 
   1.0028584    1.0087852    1.0011143    1.0003880    1.0003300    1.0034698 
     Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8]      Q[14,9] 
   1.0036338    1.0052578    1.0122991    1.0075451    1.0010550    1.0015313 
