             [,1]         [,2]        [,3]        [,4]         [,5]        [,6]
 [1,]  1.00000000  0.950190935  0.61082230  0.67601242 -0.447649470  0.06046181
 [2,]  0.81630436  1.000000000  0.53233208  0.38963757 -0.527328154 -0.02153218
 [3,]  0.30295510  0.197893741  1.00000000  0.74760241  0.113000968  0.61364116
 [4,]  0.56413924  0.211714596  0.24719647  1.00000000 -0.122231598 -0.18452241
 [5,] -0.54883205 -0.597391619 -0.29028375 -0.18821893  1.000000000  0.20054363
 [6,] -0.04019661 -0.176941430  0.25551793 -0.24680717  0.158017669  1.00000000
 [7,] -0.34506746 -0.241070278 -0.18566564 -0.14455421  0.287668812 -0.15911969
 [8,] -0.03168996 -0.011455201 -0.05718830 -0.15072070  0.113175447 -0.15595295
 [9,] -0.16603649 -0.151414265  0.14974875 -0.04452668  0.176036429  0.32100559
[10,] -0.29892129 -0.258015793  0.19876618 -0.20612383 -0.010823355  0.21316892
[11,] -0.10486367  0.040740432 -0.35643428 -0.16840264  0.211957005 -0.21924045
[12,] -0.15740717 -0.134299568 -0.04874248 -0.28776134  0.181857244 -0.05600961
[13,]  0.23974486 -0.027891359  0.03611916  0.34197271 -0.004024442  0.16204350
[14,] -0.18156073  0.008573795 -0.15175401 -0.16049621  0.040861663 -0.09486480
[15,]  0.26468984  0.183391913  0.02037196  0.08444636  0.167536968  0.04873972
              [,7]        [,8]        [,9]        [,10]       [,11]       [,12]
 [1,] -0.322769471  0.08370194 -0.09015390 -0.156412480  0.21026535  0.10020818
 [2,] -0.014562671  0.07387542  0.03361773  0.002081839  0.50852816  0.11547545
 [3,]  0.211823481  0.01241264  0.32590057  0.333504829 -0.26261473  0.16049233
 [4,] -0.080097416 -0.06878459 -0.01526650  0.024441631  0.12201799 -0.18232814
 [5,]  0.562072563  0.29267982  0.47547663  0.242139012  0.36840031  0.19852942
 [6,]  0.053125513 -0.12478300  0.50068646  0.416150900  0.15106821  0.10753779
 [7,]  1.000000000  0.21852830  0.32830873  0.519267597  0.66669247 -0.02828676
 [8,]  0.130624380  1.00000000  0.33174980  0.112859755  0.09882145  0.01664515
 [9,]  0.084160575  0.17627031  1.00000000  0.207217486  0.01196832 -0.08447112
[10,]  0.001730979  0.04103787 -0.18383887  1.000000000  0.27536461  0.62661975
[11,]  0.656896195 -0.06477912 -0.10310589 -0.095650005  1.00000000  0.32897938
[12,] -0.086338411 -0.15666308 -0.18206110  0.026096923 -0.01488969  1.00000000
[13,] -0.106900928 -0.06144069  0.14627120  0.035242612 -0.06852202 -0.30918837
[14,]  0.270723702 -0.15826536  0.04415163  0.027048282  0.15226687  0.17812538
[15,] -0.102747241  0.35704348  0.10131563 -0.127451633 -0.02875907 -0.04084580
              [,13]       [,14]        [,15]
 [1,]  3.564969e-01 -0.17170441  0.405178079
 [2,]  2.162965e-05  0.19518476  0.379520061
 [3,]  4.605799e-02 -0.05047657  0.178604084
 [4,]  5.429012e-01 -0.11910972  0.101880325
 [5,]  9.230835e-02  0.11857267  0.385367601
 [6,]  3.434379e-01 -0.04778490  0.113007712
 [7,]  3.850998e-03  0.28772634 -0.002356355
 [8,]  3.386197e-02  0.19998575  0.627954546
 [9,]  2.185282e-01  0.10059608  0.108725886
[10,]  3.726031e-01  0.10621145 -0.109529657
[11,]  2.035554e-01  0.16212157  0.180031963
[12,] -1.171925e-01  0.29142341  0.392365171
[13,]  1.000000e+00  0.08653316  0.108621479
[14,] -3.951524e-02  1.00000000 -0.184777743
[15,] -9.707063e-03 -0.29615508  1.000000000
