      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.0006323    1.0045385    0.9988813    1.0017682    1.0002521    0.9985081 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.0006923    0.9994350    1.0040481    0.9981215    1.0092917    0.9995219 
      Q[2,1]       Q[2,2]       Q[2,3]       Q[2,4]       Q[2,5]       Q[2,6] 
   1.0045385    1.0035603    0.9990221    1.0051064    1.0004367    0.9994786 
      Q[2,7]       Q[2,8]       Q[2,9]      Q[2,10]      Q[2,11]      Q[2,12] 
   1.0001992    1.0030133    0.9993648    1.0004492    1.0245987    1.0012220 
      Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6] 
   0.9988813    0.9990221    1.0000727    0.9988941    0.9996352    1.0000659 
      Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12] 
   0.9985185    0.9999265    1.0015664    1.0037947    1.0028260    1.0022880 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
   1.0017682    1.0051064    0.9988941    0.9992251    0.9989673    1.0009453 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
   0.9989545    1.0009804    1.0006078    0.9996059    1.0152119    1.0001071 
      Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6] 
   1.0002521    1.0004367    0.9996352    0.9989673    0.9999871    0.9990321 
      Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12] 
   1.0008464    0.9993240    1.0019413    0.9998050    0.9999937    0.9992891 
      Q[6,1]       Q[6,2]       Q[6,3]       Q[6,4]       Q[6,5]       Q[6,6] 
   0.9985081    0.9994786    1.0000659    1.0009453    0.9990321    1.0029329 
      Q[6,7]       Q[6,8]       Q[6,9]      Q[6,10]      Q[6,11]      Q[6,12] 
   0.9981650    0.9994499    0.9983212    0.9981193    1.0076115    0.9990085 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   1.0006923    1.0001992    0.9985185    0.9989545    1.0008464    0.9981650 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0003495    1.0013441    1.0008263    0.9991216    0.9983506    1.0011357 
      Q[8,1]       Q[8,2]       Q[8,3]       Q[8,4]       Q[8,5]       Q[8,6] 
   0.9994350    1.0030133    0.9999265    1.0009804    0.9993240    0.9994499 
      Q[8,7]       Q[8,8]       Q[8,9]      Q[8,10]      Q[8,11]      Q[8,12] 
   1.0013441    1.0005831    0.9984347    0.9984683    1.0090424    0.9991569 
      Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6] 
   1.0040481    0.9993648    1.0015664    1.0006078    1.0019413    0.9983212 
      Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12] 
   1.0008263    0.9984347    1.0084021    1.0021794    1.0005189    1.0017025 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
   0.9981215    1.0004492    1.0037947    0.9996059    0.9998050    0.9981193 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
   0.9991216    0.9984683    1.0021794    0.9988594    1.0015092    1.0037422 
     Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6] 
   1.0092917    1.0245987    1.0028260    1.0152119    0.9999937    1.0076115 
     Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12] 
   0.9983506    1.0090424    1.0005189    1.0015092    1.0347994    1.0024404 
     Q[12,1]      Q[12,2]      Q[12,3]      Q[12,4]      Q[12,5]      Q[12,6] 
   0.9995219    1.0012220    1.0022880    1.0001071    0.9992891    0.9990085 
