      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
    2.305916     1.236712     1.205995     1.833105     1.490746     1.218243 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
    2.812496     1.425989     1.040522     1.171289     1.930904     1.057344 
     Q[1,13]       Q[2,1]       Q[2,2]       Q[2,3]       Q[2,4]       Q[2,5] 
    1.129163     1.236712     1.585997     1.224820     1.526116     1.303002 
      Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9]      Q[2,10]      Q[2,11] 
    2.198745     3.568830     1.774775     1.653380     1.252168     1.802159 
     Q[2,12]      Q[2,13]       Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4] 
    1.158870     1.307577     1.205995     1.224820     2.397880     1.146692 
      Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10] 
    1.459059     3.110201     1.762879     2.336015     1.910743     1.809251 
     Q[3,11]      Q[3,12]      Q[3,13]       Q[4,1]       Q[4,2]       Q[4,3] 
    1.201813     1.545207     2.130929     1.833105     1.526116     1.146692 
      Q[4,4]       Q[4,5]       Q[4,6]       Q[4,7]       Q[4,8]       Q[4,9] 
    2.166636     1.150232     1.087820     1.497175     4.958938     1.241454 
     Q[4,10]      Q[4,11]      Q[4,12]      Q[4,13]       Q[5,1]       Q[5,2] 
    1.597206     2.422991     1.260385     1.523696     1.490746     1.303002 
      Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8] 
    1.459059     1.150232     2.327402     1.462176     2.174513     1.898209 
      Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12]      Q[5,13]       Q[6,1] 
    2.074180     1.355755     1.534665     1.551879     1.684912     1.218243 
      Q[6,2]       Q[6,3]       Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7] 
    2.198745     3.110201     1.087820     1.462176     2.782739     1.819100 
      Q[6,8]       Q[6,9]      Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13] 
    3.614923     4.821134     1.618442     3.357147     1.360423     1.372258 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
    2.812496     3.568830     1.762879     1.497175     2.174513     1.819100 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
    2.799353     2.147742     2.503023     1.134618     3.172549     2.236048 
     Q[7,13]       Q[8,1]       Q[8,2]       Q[8,3]       Q[8,4]       Q[8,5] 
    1.580556     1.425989     1.774775     2.336015     4.958938     1.898209 
      Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9]      Q[8,10]      Q[8,11] 
    3.614923     2.147742     1.453101     3.270673     1.347754     1.847545 
     Q[8,12]      Q[8,13]       Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4] 
