      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.3222436    1.0261990    1.0483803    1.2511941    1.0715862    1.0251973 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.2104494    1.5625638    3.3978817    1.0179680    1.9009077    1.0418539 
     Q[1,13]      Q[1,14]      Q[1,15]      Q[1,16]       Q[2,1]       Q[2,2] 
   1.1417589    2.9924940    1.7131475    1.2022363    1.0261990    1.1742371 
      Q[2,3]       Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8] 
   1.1541315    1.4276934    1.4674475    3.9846067    1.2306530    2.0293072 
      Q[2,9]      Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14] 
   3.9254609    1.3436852    2.4012628    1.1394253    2.2027480    2.1904407 
     Q[2,15]      Q[2,16]       Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4] 
   6.0032713    3.8401621    1.0483803    1.1541315    1.0158051    1.0155769 
      Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10] 
   1.0246185    1.6751882    1.6270406    1.5989838    1.4378615    1.0670535 
     Q[3,11]      Q[3,12]      Q[3,13]      Q[3,14]      Q[3,15]      Q[3,16] 
   1.7470731    1.0713659    5.5170090    1.0267185    4.7042903    4.1255782 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
   1.2511941    1.4276934    1.0155769    1.2340811    1.0470255    1.6513051 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
   1.8351188    2.8490868    2.1953384    1.0071865    2.3100231    1.1493790 
     Q[4,13]      Q[4,14]      Q[4,15]      Q[4,16]       Q[5,1]       Q[5,2] 
   1.6396780    2.0733436    2.4023192    2.5593782    1.0715862    1.4674475 
      Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8] 
   1.0246185    1.0470255    1.4350574    2.3714254    2.3730823    1.4071232 
      Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12]      Q[5,13]      Q[5,14] 
   1.6226535    1.1094747    1.3619961    1.1943804    2.6467468    3.7143643 
     Q[5,15]      Q[5,16]       Q[6,1]       Q[6,2]       Q[6,3]       Q[6,4] 
   1.3000830    2.5911531    1.0251973    3.9846067    1.6751882    1.6513051 
