      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.0010069    1.0007014    1.0002625    1.0014426    1.0006418    1.0005651 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.0002377    1.0001799    0.9999102    1.0003293    0.9998769    1.0009869 
      Q[2,1]       Q[2,2]       Q[2,3]       Q[2,4]       Q[2,5]       Q[2,6] 
   1.0007014    0.9998395    1.0001112    1.0002847    1.0000706    0.9999049 
      Q[2,7]       Q[2,8]       Q[2,9]      Q[2,10]      Q[2,11]      Q[2,12] 
   0.9997824    1.0002708    1.0000462    1.0008713    0.9998697    1.0013532 
      Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6] 
   1.0002625    1.0001112    1.0003678    0.9996790    1.0002793    1.0009656 
      Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12] 
   1.0010046    1.0014113    0.9997801    0.9997805    1.0006137    1.0010106 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
   1.0014426    1.0002847    0.9996790    1.0010985    1.0005155    1.0010491 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
   1.0005236    1.0001881    1.0006444    1.0006144    0.9997824    1.0011893 
      Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6] 
   1.0006418    1.0000706    1.0002793    1.0005155    1.0016702    1.0011535 
      Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12] 
   1.0003932    0.9999393    0.9999642    1.0012945    1.0003597    1.0026761 
      Q[6,1]       Q[6,2]       Q[6,3]       Q[6,4]       Q[6,5]       Q[6,6] 
   1.0005651    0.9999049    1.0009656    1.0010491    1.0011535    0.9999148 
      Q[6,7]       Q[6,8]       Q[6,9]      Q[6,10]      Q[6,11]      Q[6,12] 
   1.0001644    1.0003243    1.0020053    1.0005813    1.0001292    1.0002025 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   1.0002377    0.9997824    1.0010046    1.0005236    1.0003932    1.0001644 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0019733    1.0011373    1.0012234    1.0008042    1.0002598    0.9999020 
      Q[8,1]       Q[8,2]       Q[8,3]       Q[8,4]       Q[8,5]       Q[8,6] 
   1.0001799    1.0002708    1.0014113    1.0001881    0.9999393    1.0003243 
      Q[8,7]       Q[8,8]       Q[8,9]      Q[8,10]      Q[8,11]      Q[8,12] 
