      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
3.097973e+01 1.393315e+02 2.111494e+01 6.215174e+01 1.112957e+01 1.224874e+00 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
2.396379e+00 1.045367e+01 2.804483e+00 1.979010e+01 1.553740e+01 6.668464e+00 
     Q[1,13]      Q[1,14]      Q[1,15]      Q[1,16]       Q[2,1]       Q[2,2] 
1.247753e+01 9.061565e+00 1.152988e+01 7.023740e+00 1.393315e+02 5.350431e+02 
      Q[2,3]       Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8] 
8.080935e+02 8.313437e+01 6.706838e+02 2.092595e+01 2.001171e+01 1.335481e+01 
      Q[2,9]      Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14] 
2.041319e+01 6.853110e+01 1.451716e+01 2.222150e+01 2.205356e+01 1.480012e+01 
     Q[2,15]      Q[2,16]       Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4] 
1.327229e+01 4.205398e+00 2.111494e+01 8.080935e+02 4.101081e+02 1.549699e+02 
      Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10] 
1.664102e+02 2.565949e+01 2.589010e+00 1.580809e+01 1.380303e+01 1.382788e+01 
     Q[3,11]      Q[3,12]      Q[3,13]      Q[3,14]      Q[3,15]      Q[3,16] 
1.947657e+01 7.392585e+01 2.640371e+01 1.749181e+01 2.432865e+00 2.075585e+01 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
6.215174e+01 8.313437e+01 1.549699e+02 3.512510e+01 7.883744e+01 4.968708e+00 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
6.215061e+00 8.220802e+00 1.116693e+00 7.033323e+00 2.918267e+00 6.855126e+00 
     Q[4,13]      Q[4,14]      Q[4,15]      Q[4,16]       Q[5,1]       Q[5,2] 
3.018933e+00 1.111449e+01 1.069295e+00 1.683979e+00 1.112957e+01 6.706838e+02 
      Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8] 
1.664102e+02 7.883744e+01 1.257347e+02 1.206815e+00 1.222112e+01 1.737522e+00 
      Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12]      Q[5,13]      Q[5,14] 
9.167996e+00 2.208563e+01 7.100351e+00 2.657427e+01 1.436149e+00 9.412774e+00 
     Q[5,15]      Q[5,16]       Q[6,1]       Q[6,2]       Q[6,3]       Q[6,4] 
2.268463e+01 5.131348e+00 1.224874e+00 2.092595e+01 2.565949e+01 4.968708e+00 
      Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9]      Q[6,10] 
1.206815e+00 3.246838e+00 4.469268e+00 1.994982e+00 3.982272e+00 1.616617e+00 
     Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15]      Q[6,16] 
3.817372e+00 3.676950e+00 2.340569e+00 6.354521e+00 4.671053e+00 4.866468e+00 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
2.396379e+00 2.001171e+01 2.589010e+00 6.215061e+00 1.222112e+01 4.469268e+00 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
3.710072e+00 3.619416e+00 1.954234e+00 1.916215e+00 5.019065e+00 2.181489e+00 
     Q[7,13]      Q[7,14]      Q[7,15]      Q[7,16]       Q[8,1]       Q[8,2] 
3.758493e+00 1.726974e+00 2.296047e+00 1.571784e+00 1.045367e+01 1.335481e+01 
      Q[8,3]       Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8] 
1.580809e+01 8.220802e+00 1.737522e+00 1.994982e+00 3.619416e+00 3.082319e+00 
      Q[8,9]      Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14] 
3.720060e+00 2.549411e+00 4.022755e+00 2.546694e+00 2.307715e+00 4.122480e+00 
     Q[8,15]      Q[8,16]       Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4] 
1.900496e+00 2.335716e+00 2.804483e+00 2.041319e+01 1.380303e+01 1.116693e+00 
      Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10] 
9.167996e+00 3.982272e+00 1.954234e+00 3.720060e+00 2.567415e+00 1.495489e+00 
     Q[9,11]      Q[9,12]      Q[9,13]      Q[9,14]      Q[9,15]      Q[9,16] 
4.479689e+00 3.987005e+00 5.039676e+00 2.740874e+00 3.683745e+00 4.117822e+00 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
1.979010e+01 6.853110e+01 1.382788e+01 7.033323e+00 2.208563e+01 1.616617e+00 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
1.916215e+00 2.549411e+00 1.495489e+00 3.977703e+00 1.137145e+00 8.785960e+00 
    Q[10,13]     Q[10,14]     Q[10,15]     Q[10,16]      Q[11,1]      Q[11,2] 
2.243787e+00 7.843666e+00 1.494860e+00 5.087330e+00 1.553740e+01 1.451716e+01 
     Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8] 
1.947657e+01 2.918267e+00 7.100351e+00 3.817372e+00 5.019065e+00 4.022755e+00 
     Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12]     Q[11,13]     Q[11,14] 
4.479689e+00 1.137145e+00 5.267212e+00 3.113925e+00 4.274717e+00 1.843995e+00 
    Q[11,15]     Q[11,16]      Q[12,1]      Q[12,2]      Q[12,3]      Q[12,4] 
4.762909e+00 4.150848e+00 6.668464e+00 2.222150e+01 7.392585e+01 6.855126e+00 
     Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9]     Q[12,10] 
2.657427e+01 3.676950e+00 2.181489e+00 2.546694e+00 3.987005e+00 8.785960e+00 
    Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15]     Q[12,16] 
3.113925e+00 1.140971e+01 4.544704e+00 3.041907e+00 1.651014e+00 5.096092e+00 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
1.247753e+01 2.205356e+01 2.640371e+01 3.018933e+00 1.436149e+00 2.340569e+00 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
3.758493e+00 2.307715e+00 5.039676e+00 2.243787e+00 4.274717e+00 4.544704e+00 
    Q[13,13]     Q[13,14]     Q[13,15]     Q[13,16]      Q[14,1]      Q[14,2] 
2.616428e+00 3.983731e+00 3.729104e+00 3.416594e+00 9.061565e+00 1.480012e+01 
     Q[14,3]      Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8] 
1.749181e+01 1.111449e+01 9.412774e+00 6.354521e+00 1.726974e+00 4.122480e+00 
     Q[14,9]     Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14] 
2.740874e+00 7.843666e+00 1.843995e+00 3.041907e+00 3.983731e+00 5.787835e+00 
    Q[14,15]     Q[14,16]      Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4] 
6.756811e+00 5.890531e+00 1.152988e+01 1.327229e+01 2.432865e+00 1.069295e+00 
     Q[15,5]      Q[15,6]      Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10] 
2.268463e+01 4.671053e+00 2.296047e+00 1.900496e+00 3.683745e+00 1.494860e+00 
    Q[15,11]     Q[15,12]     Q[15,13]     Q[15,14]     Q[15,15]     Q[15,16] 
4.762909e+00 1.651014e+00 3.729104e+00 6.756811e+00 4.378209e+00 4.614675e+00 
     Q[16,1]      Q[16,2]      Q[16,3]      Q[16,4]      Q[16,5]      Q[16,6] 
7.023740e+00 4.205398e+00 2.075585e+01 1.683979e+00 5.131348e+00 4.866468e+00 
     Q[16,7]      Q[16,8]      Q[16,9]     Q[16,10]     Q[16,11]     Q[16,12] 
1.571784e+00 2.335716e+00 4.117822e+00 5.087330e+00 4.150848e+00 5.096092e+00 
    Q[16,13]     Q[16,14]     Q[16,15]     Q[16,16]     delta[1]     delta[2] 
3.416594e+00 5.890531e+00 4.614675e+00 4.353424e+00 5.042958e+00 2.848830e+00 
    delta[3]     delta[4]     delta[5]     delta[6]     delta[7]     delta[8] 
4.245354e+00 4.513402e+00 3.104679e+00 7.075160e+01 7.876410e+01 6.846952e+01 
    delta[9]    delta[10]    delta[11]    delta[12]    delta[13]    delta[14] 
5.299030e+02 1.047306e+02 2.032568e+03 2.118967e+00 1.699971e+03 2.746256e+03 
   delta[15]    delta[16]        mu[1]        mu[2]        mu[3]        mu[4] 
2.864255e+02 3.245222e+03 4.065083e+01 4.870431e+01 6.684137e+00 3.153450e+01 
       mu[5]        mu[6]        mu[7]        mu[8]        mu[9]       mu[10] 
3.183142e+01 2.425525e+01 1.730466e+01 1.086519e+01 2.803519e+01 3.033637e+01 
      mu[11]       mu[12]       mu[13]       mu[14]       mu[15]       mu[16] 
6.159354e+01 8.869198e+01 6.291601e+01 1.244002e+02 8.540842e+01 6.119156e+01 
  SIGMA[1,1]   SIGMA[1,2]   SIGMA[1,3]   SIGMA[1,4]   SIGMA[1,5]   SIGMA[1,6] 
1.506822e+01 5.324274e+01 2.911779e+00 2.543210e+00 1.374008e+01 3.546546e+01 
  SIGMA[1,7]   SIGMA[1,8]   SIGMA[1,9]  SIGMA[1,10]  SIGMA[1,11]  SIGMA[1,12] 
3.509968e+01 1.168308e+02 1.447025e+01 1.844839e+02 1.926714e+03 9.191171e+00 
 SIGMA[1,13]  SIGMA[1,14]  SIGMA[1,15]  SIGMA[1,16]   SIGMA[2,1]   SIGMA[2,2] 
2.665021e+03 5.076473e+02 4.125078e+02 3.480599e+03 5.324274e+01 4.839551e+02 
  SIGMA[2,3]   SIGMA[2,4]   SIGMA[2,5]   SIGMA[2,6]   SIGMA[2,7]   SIGMA[2,8] 
1.067291e+02 3.688102e+00 6.220366e+02 2.367193e+02 2.195044e+02 2.378643e+02 
  SIGMA[2,9]  SIGMA[2,10]  SIGMA[2,11]  SIGMA[2,12]  SIGMA[2,13]  SIGMA[2,14] 
1.739936e+03 6.188244e+02 1.266096e+03 3.501682e+01 3.786332e+03 3.766144e+03 
 SIGMA[2,15]  SIGMA[2,16]   SIGMA[3,1]   SIGMA[3,2]   SIGMA[3,3]   SIGMA[3,4] 
4.011344e+02 7.055756e+02 2.911779e+00 1.067291e+02 9.099623e+00 5.042570e+00 
  SIGMA[3,5]   SIGMA[3,6]   SIGMA[3,7]   SIGMA[3,8]   SIGMA[3,9]  SIGMA[3,10] 
6.390385e+01 8.477710e+01 3.921022e+00 3.305345e+01 3.239586e+02 4.543826e+01 
 SIGMA[3,11]  SIGMA[3,12]  SIGMA[3,13]  SIGMA[3,14]  SIGMA[3,15]  SIGMA[3,16] 
8.439864e+02 2.548487e+01 1.127138e+03 1.092585e+03 3.194400e+01 1.640787e+03 
  SIGMA[4,1]   SIGMA[4,2]   SIGMA[4,3]   SIGMA[4,4]   SIGMA[4,5]   SIGMA[4,6] 
2.543210e+00 3.688102e+00 5.042570e+00 5.787047e+00 2.540984e+01 1.149386e+01 
  SIGMA[4,7]   SIGMA[4,8]   SIGMA[4,9]  SIGMA[4,10]  SIGMA[4,11]  SIGMA[4,12] 
1.109397e+01 1.357771e+01 8.110863e+01 1.294255e+01 7.779264e+01 1.338993e+00 
 SIGMA[4,13]  SIGMA[4,14]  SIGMA[4,15]  SIGMA[4,16]   SIGMA[5,1]   SIGMA[5,2] 
7.437824e+01 4.105329e+02 1.405092e+01 3.550666e+02 1.374008e+01 6.220366e+02 
  SIGMA[5,3]   SIGMA[5,4]   SIGMA[5,5]   SIGMA[5,6]   SIGMA[5,7]   SIGMA[5,8] 
6.390385e+01 2.540984e+01 9.176490e+02 3.731017e+01 2.760791e+02 7.582506e+01 
  SIGMA[5,9]  SIGMA[5,10]  SIGMA[5,11]  SIGMA[5,12]  SIGMA[5,13]  SIGMA[5,14] 
2.313678e+03 7.802366e+02 5.697235e+03 6.634333e+01 1.851353e+02 4.182777e+03 
 SIGMA[5,15]  SIGMA[5,16]   SIGMA[6,1]   SIGMA[6,2]   SIGMA[6,3]   SIGMA[6,4] 
1.718226e+03 6.763848e+03 3.546546e+01 2.367193e+02 8.477710e+01 1.149386e+01 
