             [,1]        [,2]         [,3]        [,4]        [,5]         [,6]
 [1,]  1.00000000  0.42196694  0.275335464 -0.20912022  0.34839578  0.141357950
 [2,]  0.29234269  1.00000000  0.239890224 -0.21575642  0.20085877  0.412379253
 [3,]  0.13758140  0.09873864  1.000000000 -0.08043862  0.36834660  0.146001223
 [4,] -0.34211044 -0.34827991 -0.221820978  1.00000000  0.03512560 -0.077701106
 [5,]  0.20905140  0.05447668  0.237079669 -0.10722077  1.00000000  0.008037106
 [6,] -0.00334615  0.27790537  0.002243677 -0.21934788 -0.13650908  1.000000000
 [7,]  0.22247992  0.12935682  0.316541818 -0.12429734  0.32185170  0.033972493
 [8,]  0.13924431  0.23464430  0.043670591 -0.30334866 -0.04524608  0.353524613
 [9,]  0.16384962  0.24274054  0.117856251 -0.41707867  0.24782355 -0.040041805
[10,]  0.13844774  0.10835643  0.079473896 -0.06948690  0.39432181 -0.118635280
[11,]  0.22197268  0.70015178  0.105805054 -0.26789063 -0.01053887  0.278909548
[12,]  0.22814949  0.38228052  0.346667793 -0.31523876  0.25013401  0.111731702
[13,]  0.08581065  0.34154816  0.428579651 -0.28305608  0.28897536  0.089502078
[14,]  0.18256350  0.44371180  0.261513864 -0.28744184  0.11081191  0.315030985
[15,]  0.28118379  0.52130321  0.325635720 -0.35108349  0.31807964  0.033584205
            [,7]        [,8]       [,9]      [,10]      [,11]      [,12]
 [1,] 0.35775786  0.27659373  0.3029823 0.27887568  0.3554858  0.3638250
 [2,] 0.27392297  0.36668492  0.3760783 0.25473377  0.7694661  0.5053759
 [3,] 0.44110623  0.19142921  0.2646753 0.22088929  0.2445023  0.4699103
 [4,] 0.02147476 -0.16779801 -0.2940199 0.07609811 -0.1285334 -0.1812454
 [5,] 0.45096200  0.09629135  0.3799374 0.51118710  0.1318740  0.3822173
 [6,] 0.17601461  0.47453201  0.1078864 0.02560306  0.4105056  0.2520382
 [7,] 1.00000000  0.20772795  0.3170210 0.40695744  0.2557496  0.4575052
 [8,] 0.06591387  1.00000000  0.2467224 0.01690071  0.3796233  0.3437747
 [9,] 0.17889388  0.10523382  1.0000000 0.34230130  0.4022173  0.3625689
[10,] 0.27915846 -0.12952236  0.2075996 1.00000000  0.2095735  0.3964248
[11,] 0.11258961  0.24364238  0.2746605 0.06926392  1.0000000  0.4802897
[12,] 0.33070279  0.20671192  0.2317769 0.26555458  0.3561947  1.0000000
[13,] 0.17972408  0.07897202  0.2693789 0.19568430  0.3342782  0.3296825
[14,] 0.20618498  0.23354274  0.1211774 0.09912369  0.4836233  0.3555986
[15,] 0.36871313  0.13717091  0.4287641 0.35444864  0.5066699  0.5688390
           [,13]      [,14]      [,15]
 [1,]  0.2272447  0.3206773  0.4113196
 [2,]  0.4601501  0.5547083  0.6201051
 [3,]  0.5435644  0.3948534  0.4511930
 [4,] -0.1514218 -0.1508784 -0.2206460
 [5,]  0.4161004  0.2536282  0.4437884
 [6,]  0.2329879  0.4440884  0.1801259
 [7,]  0.3231035  0.3439573  0.4908903
 [8,]  0.2201853  0.3705218  0.2787035
 [9,]  0.3984618  0.2594485  0.5421229
[10,]  0.3351850  0.2403629  0.4720832
[11,]  0.4539603  0.5880970  0.6093860
[12,]  0.4537969  0.4746689  0.6634315
[13,]  1.0000000  0.5360192  0.5400446
[14,]  0.4226944  1.0000000  0.4437171
[15,]  0.4258215  0.3190766  1.0000000
