              [,1]         [,2]         [,3]        [,4]        [,5]
 [1,]  1.000000000  0.627106718 -0.001326354  0.44615507 -0.64133138
 [2,]  0.627106718  1.000000000 -0.139127165 -0.02189459 -0.66743549
 [3,] -0.001326354 -0.139127165  1.000000000 -0.24701451 -0.69561679
 [4,]  0.446155070 -0.021894592 -0.247014508  1.00000000 -0.25997065
 [5,] -0.641331383 -0.667435487 -0.695616794 -0.25997065  1.00000000
 [6,] -0.153399713 -0.344645585 -0.082454101 -0.30709333  0.11589780
 [7,] -0.363854687 -0.443778679 -0.580029921 -0.20679505  0.01971461
 [8,] -0.144039851 -0.096291661 -0.127235453 -0.22301334 -0.05980365
 [9,] -0.241804571 -0.330675365 -0.027156867 -0.06559968 -0.11794299
[10,] -0.439008880 -0.507425324  0.062289386 -0.44524861 -0.26374848
[11,] -0.417270943 -0.409839895 -0.447140273 -0.44107269  0.05639870
[12,] -0.423264475 -0.409276307 -0.258732869 -0.38779491  0.15820509
[13,]  0.125037593 -0.082695178  0.027130894  0.14298679 -0.10318600
[14,] -0.190386805 -0.148519523 -0.251789754 -0.21391844 -0.03462709
[15,]  0.125501044 -0.001825094 -0.139828378  0.06587653 -0.05538308
              [,6]        [,7]         [,8]          [,9]       [,10]
 [1,] -0.153399713 -0.36385469 -0.144039851 -0.2418045705 -0.43900888
 [2,] -0.344645585 -0.44377868 -0.096291661 -0.3306753651 -0.50742532
 [3,] -0.082454101 -0.58002992 -0.127235453 -0.0271568668  0.06228939
 [4,] -0.307093327 -0.20679505 -0.223013345 -0.0655996773 -0.44524861
 [5,]  0.115897800  0.01971461 -0.059803650 -0.1179429919 -0.26374848
 [6,]  1.000000000 -0.38935106 -0.172827508  0.1508410442 -0.02500353
 [7,] -0.389351059  1.00000000  0.044324478 -0.1516696936 -0.50957560
 [8,] -0.172827508  0.04432448  1.000000000  0.0095411384 -0.04607892
 [9,]  0.150841044 -0.15166969  0.009541138  1.0000000000 -0.57520617
[10,] -0.025003532 -0.50957560 -0.046078921 -0.5752061679  1.00000000
[11,] -0.607314645  0.64704928 -0.225753786 -0.2152067175 -0.47269131
[12,] -0.229667588 -0.14434488 -0.339662552 -0.2832121245 -0.56650402
[13,] -0.006157117 -0.21959087 -0.166836888  0.0869052514 -0.30483992
[14,] -0.161172981  0.26085207 -0.518781753  0.0009146803 -0.05503093
[15,] -0.016488828 -0.20178963  0.090443541  0.0909755980 -0.14402564
           [,11]       [,12]        [,13]         [,14]        [,15]
 [1,] -0.4172709 -0.42326447  0.125037593 -0.1903868050  0.125501044
 [2,] -0.4098399 -0.40927631 -0.082695178 -0.1485195229 -0.001825094
 [3,] -0.4471403 -0.25873287  0.027130894 -0.2517897542 -0.139828378
 [4,] -0.4410727 -0.38779491  0.142986793 -0.2139184418  0.065876529
 [5,]  0.0563987  0.15820509 -0.103185996 -0.0346270908 -0.055383084
 [6,] -0.6073146 -0.22966759 -0.006157117 -0.1611729808 -0.016488828
 [7,]  0.6470493 -0.14434488 -0.219590868  0.2608520709 -0.201789626
 [8,] -0.2257538 -0.33966255 -0.166836888 -0.5187817531  0.090443541
 [9,] -0.2152067 -0.28321212  0.086905251  0.0009146803  0.090975598
[10,] -0.4726913 -0.56650402 -0.304839920 -0.0550309285 -0.144025643
[11,]  1.0000000 -0.36286841 -0.335851933  0.1387685142 -0.237760686
[12,] -0.3628684  1.00000000 -0.500620016  0.0714474156 -0.478224117
[13,] -0.3358519 -0.50062002  1.000000000 -0.1696491613 -0.127458728
[14,]  0.1387685  0.07144742 -0.169649161  1.0000000000 -0.413257402
[15,] -0.2377607 -0.47822412 -0.127458728 -0.4132574021  1.000000000
