"auth_bp","auth_imp","auth_rt","auth_sa","auth","dis","ffmq_aa","ffmq_de","ffmq_nj","ffmq_nr","ffmq_ob","ffmq","grt","ili_champ","ili_emb","ili_ent","ili_pro","ili","leadChal_bp1","leadChal_bp2","leadChal_bp3","leadChal","sc.hw","tfl_id","tfl_insp","tfl_int","tfl_pers","tfl","tfl_sup","tfl_vis","uh_hi_p1","uh_hi_p2","uh_hi","uh_lo_p1","uh_lo_p2","uh_lo","uh","uh.vmi"
6.25,6.75,6.66666666666667,6,6.42857142857143,2.8,2,3,2.66666666666667,2.33333333333333,2,2.5,3.75,6.25,6.33333333333333,6.25,6.25,6.26666666666667,5.25,5.75,5.4,5.46153846153846,4.1,7,6,5,7,5.93333333333333,6,5.66666666666667,4,4.16666666666667,4.09090909090909,3.75,6,5,4.52,5.88888888888889
5.75,5.75,5.66666666666667,5.66666666666667,5.71428571428571,2.2,2.33333333333333,2,2.33333333333333,1.33333333333333,3,2,3.875,5.75,6,5.75,5.75,5.8,5.5,5,5.4,5.30769230769231,6,6,5.33333333333333,5.66666666666667,5.66666666666667,5.6,5.66666666666667,5.66666666666667,5.2,4.66666666666667,4.90909090909091,5.75,7.2,6.55555555555556,5.84,6.11111111111111
6,7,7,7,6.71428571428571,2,3,3.33333333333333,2.33333333333333,3.33333333333333,3.33333333333333,3,4.5,6.25,6.66666666666667,6,7,6.46666666666667,6.75,7,7,6.92307692307692,5.1,7,6.66666666666667,5.66666666666667,5.33333333333333,5.86666666666667,5,6.66666666666667,7.6,7.33333333333333,7.45454545454545,7,8,7.55555555555556,7.6,8
5,6.75,4.33333333333333,5.33333333333333,5.42857142857143,2.4,2.66666666666667,1,3.66666666666667,2,2.66666666666667,2.33333333333333,4.25,6.5,6.66666666666667,6.5,6.75,6.6,5.5,6,5.6,5.69230769230769,6.1,7,6,5.33333333333333,5.66666666666667,5.73333333333333,6.33333333333333,5.33333333333333,4.4,2.16666666666667,3.18181818181818,4.5,5.4,5,4.08,5
4.25,4.25,4.33333333333333,3.66666666666667,4.14285714285714,2,1.33333333333333,2.33333333333333,1.33333333333333,3.33333333333333,2.66666666666667,2.08333333333333,3.5,6.5,6.66666666666667,6.25,6.5,6.46666666666667,6,6.5,5.8,6.07692307692308,2.4,6.66666666666667,6.33333333333333,5.33333333333333,5.66666666666667,5.6,6.33333333333333,4.33333333333333,5.8,7,6.45454545454545,6.5,6.6,6.55555555555556,6.64,0
4.25,5,4.33333333333333,5,4.64285714285714,3.4,1.66666666666667,1,3,4,2,2.41666666666667,2.5,5,2.33333333333333,4.75,4.25,4.2,3.5,4.25,4.2,4,3,5,5.33333333333333,4.33333333333333,5,4.4,4,3.33333333333333,8,8,8,6,8,7.11111111111111,7.68,7.22222222222222
6.5,7,7,6.66666666666667,6.78571428571429,2.2,2.33333333333333,4,3.66666666666667,4,2.33333333333333,3.5,4.25,7,7,5.75,6,6.4,6.25,7,7,6.76923076923077,7.5,6.33333333333333,6,6.33333333333333,6.33333333333333,6.26666666666667,6.33333333333333,6.33333333333333,8,7.66666666666667,7.81818181818182,8,7.6,7.77777777777778,7.76,8
7,6.75,5.66666666666667,6.33333333333333,6.5,2.6,2,4,2.66666666666667,4,1,3.16666666666667,3.875,6.75,5.66666666666667,6.5,7,6.53333333333333,6.25,6.5,5.2,5.92307692307692,4.2,6.66666666666667,6.66666666666667,6.66666666666667,7,6.66666666666667,6.33333333333333,6.66666666666667,7.6,8,7.81818181818182,8,7,7.44444444444444,7.6,7.88888888888889
6,6.25,6.66666666666667,5.66666666666667,6.14285714285714,2,2.33333333333333,4,2,2,2.33333333333333,2.58333333333333,4.375,7,7,7,7,7,6.75,7,7,6.92307692307692,5.9,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.6,6.66666666666667,6.33333333333333,6.8,5.83333333333333,6.27272727272727,5.25,5.2,5.22222222222222,5.72,6.33333333333333
4.75,5.75,6,5.33333333333333,5.42857142857143,2.4,1.66666666666667,3,2.66666666666667,3,2.66666666666667,2.58333333333333,4.375,6,6,6.5,6.5,6.26666666666667,5.5,5.5,5.8,5.61538461538461,6.7,6,5,5,6,5.4,5.66666666666667,5.33333333333333,5.6,5.5,5.54545454545455,5.75,6.8,6.33333333333333,6.04,6.66666666666667
5.5,5.75,6,5.66666666666667,5.71428571428571,3.2,3,2.33333333333333,1.66666666666667,3,2.66666666666667,2.5,4.125,6.75,6,6.5,7,6.6,6.25,6.5,6.2,6.30769230769231,3.8,7,6,5,6,5.8,5.33333333333333,6.66666666666667,6.6,6.5,6.54545454545455,6.75,7.4,7.11111111111111,6.68,6.22222222222222
6.5,5.75,6.33333333333333,5,5.92857142857143,1.4,3.66666666666667,3,3.33333333333333,4,2.33333333333333,3.5,4.25,5.75,4,6,5,5.26666666666667,4.75,4.5,5.2,4.84615384615385,4.7,6,5.66666666666667,4.66666666666667,5,5.06666666666667,5.33333333333333,4.66666666666667,6.2,5.5,5.81818181818182,6.25,7.6,7,6.36,7.44444444444444
6,4.75,5.66666666666667,6.33333333333333,5.64285714285714,2.6,3,2.33333333333333,2.66666666666667,2.33333333333333,1.66666666666667,2.58333333333333,3.875,5.75,5,6,6.25,5.8,4.75,5.25,4.6,4.84615384615385,4.2,5,3.66666666666667,4,5.33333333333333,4.6,5,5,5.6,5.16666666666667,5.36363636363636,4.25,4.8,4.55555555555556,5.16,7.22222222222222
5.75,6.5,5.66666666666667,5.66666666666667,5.92857142857143,5,3,1,2,2.66666666666667,2.66666666666667,2.16666666666667,2.875,5.75,4.66666666666667,5.25,5.5,5.33333333333333,6,6.5,6.6,6.38461538461539,3.1,6.33333333333333,6,4.66666666666667,6,5.73333333333333,5.66666666666667,6.33333333333333,4.8,4.16666666666667,4.45454545454545,6,7.2,6.66666666666667,5.48,6.88888888888889
3.5,5.5,6,5.66666666666667,5.07142857142857,4.2,2,1.33333333333333,4,3.66666666666667,2.66666666666667,2.75,3.875,6,7,6.75,7,6.66666666666667,5,4.75,5,4.92307692307692,5.8,6.33333333333333,5.33333333333333,4.66666666666667,6,5.33333333333333,6,4.66666666666667,6.8,4.16666666666667,5.36363636363636,7,8,7.55555555555556,6.4,6.77777777777778
4.75,4.5,4.66666666666667,4.66666666666667,4.64285714285714,5.2,2,2,2,2,2,2,3,4,4,4,4,4,6.25,7,6.4,6.53846153846154,4,4,4,4,4,3.93333333333333,4,3.66666666666667,4,4.16666666666667,4.09090909090909,4.5,4.4,4.44444444444444,4.28,4
6.25,6.75,6.66666666666667,7,6.64285714285714,3,1.66666666666667,2,2.33333333333333,2,3,2,3.875,6.75,6,6.5,6.75,6.53333333333333,6.75,6.75,6.6,6.69230769230769,4.2,7,7,6.33333333333333,6.33333333333333,6.46666666666667,6,6.66666666666667,5.4,5.33333333333333,5.36363636363636,4,5,4.55555555555556,5,6.44444444444444
5,6.5,4.66666666666667,4.33333333333333,5.21428571428571,3.4,1.66666666666667,0.333333333333333,2.33333333333333,2,1,1.58333333333333,4,5.75,4,5.75,6.5,5.6,4.75,4.25,4.2,4.38461538461539,4.5,5,4,4,4,4.13333333333333,4.33333333333333,4.33333333333333,6.8,7,6.90909090909091,5,6.6,5.88888888888889,6.56,6.33333333333333
6,5.5,5.66666666666667,5.66666666666667,5.71428571428571,4.6,1.33333333333333,2,1.66666666666667,2.66666666666667,3.33333333333333,1.91666666666667,3.25,6,5.66666666666667,5.75,5.75,5.8,5.5,5.25,5.2,5.30769230769231,3.1,5,5,4,4,4.46666666666667,4.66666666666667,4.66666666666667,6,5.16666666666667,5.54545454545455,4,4.8,4.44444444444444,4.8,7.11111111111111
5.75,5.75,6,4.66666666666667,5.57142857142857,5.4,3,2.33333333333333,2.33333333333333,2,2.66666666666667,2.41666666666667,3.875,5.75,7,6.25,6.25,6.26666666666667,5.75,6.25,6.4,6.15384615384615,4.7,5.66666666666667,6,6,6,5.8,5.33333333333333,5.66666666666667,4.8,4.5,4.63636363636364,4.25,6.4,5.44444444444444,5.08,6.22222222222222
5.5,5.75,5.66666666666667,5.33333333333333,5.57142857142857,4.2,1,2.33333333333333,1.33333333333333,2.33333333333333,2.66666666666667,1.75,3.5,6,4.33333333333333,5.75,5.25,5.4,5.75,6,6,5.92307692307692,5.4,6.33333333333333,5.33333333333333,5.66666666666667,6,5.8,5.66666666666667,6.33333333333333,5,4.83333333333333,4.90909090909091,3.5,4,3.77777777777778,4.52,5.22222222222222
5.25,7,7,4,5.85714285714286,4,2.66666666666667,3.66666666666667,3.33333333333333,2.66666666666667,2.66666666666667,3.08333333333333,3.5,5.25,5.33333333333333,5.25,6,5.46666666666667,5,6.5,5,5.46153846153846,3.4,6.66666666666667,5.33333333333333,3.66666666666667,5,5.06666666666667,5.33333333333333,6,2.2,2,2.09090909090909,4.75,6.6,5.77777777777778,3.92,5.66666666666667
5.75,6,6.33333333333333,5.66666666666667,5.92857142857143,5,1.66666666666667,2.66666666666667,1.66666666666667,3,4,2.25,2.5,6.5,5.66666666666667,6,5.5,5.93333333333333,6,6,5,5.61538461538461,6,5.33333333333333,6.33333333333333,5.33333333333333,6.33333333333333,5.86666666666667,6,5.33333333333333,3.4,3,3.18181818181818,6.25,6.4,6.33333333333333,4.68,4.77777777777778
4.75,6,5.66666666666667,5.33333333333333,5.42857142857143,2,3.33333333333333,1,2.33333333333333,2.66666666666667,3.66666666666667,2.33333333333333,4.25,6,6,6,5.75,5.93333333333333,4.75,5,5.6,5.15384615384615,5.4,6.66666666666667,5.66666666666667,5,5.66666666666667,5.4,5,5.66666666666667,5.2,2.83333333333333,3.90909090909091,4.5,5.6,5.11111111111111,4.64,5.44444444444444
4.5,5.5,5.66666666666667,3.66666666666667,4.85714285714286,5.6,1.33333333333333,2,0.666666666666667,2,2.33333333333333,1.5,2.75,5.75,5.33333333333333,5.5,5.5,5.53333333333333,4.25,5.5,4.4,4.69230769230769,3.8,5,4.66666666666667,5.33333333333333,6,5,5.66666666666667,3.33333333333333,2.8,1.83333333333333,2.27272727272727,4,5,4.55555555555556,3.68,3.33333333333333
4.75,4.5,6,5.66666666666667,5.14285714285714,4.4,1,1.33333333333333,3.33333333333333,1.33333333333333,3,1.75,2.5,6,6,6,5.75,5.93333333333333,6,6.25,5.8,6,1.6,5,6.66666666666667,6.66666666666667,6.33333333333333,6.2,4.66666666666667,6.66666666666667,3.6,2.83333333333333,3.18181818181818,5.5,6,5.77777777777778,4.48,6.66666666666667
6.5,6,5,3.66666666666667,5.42857142857143,3,2.33333333333333,0.333333333333333,1.33333333333333,3.33333333333333,3.66666666666667,1.83333333333333,3.375,6.5,6.66666666666667,6.75,7,6.73333333333333,6.75,6.75,6.8,6.76923076923077,5.3,7,5.66666666666667,6.66666666666667,6.66666666666667,6.26666666666667,7,5.33333333333333,5.8,6.66666666666667,6.27272727272727,6.5,7.6,7.11111111111111,6.84,6
5.5,5.75,5,5.33333333333333,5.42857142857143,4,2,1.33333333333333,1.66666666666667,3,3.66666666666667,2,2.625,6.75,7,7,6.75,6.86666666666667,5,5,5.4,5.15384615384615,4.9,5.66666666666667,5.66666666666667,5.66666666666667,5.33333333333333,5.53333333333333,5.33333333333333,5.66666666666667,6,5.66666666666667,5.81818181818182,4.75,6.6,5.77777777777778,5.88,3.77777777777778
5.75,5,5,5.33333333333333,5.28571428571429,4.4,1,1,0.333333333333333,1.66666666666667,3.33333333333333,1,2.125,5.5,6,6,6,5.86666666666667,2.5,4.75,3,3.38461538461538,0.2,6,6,6,6,5.86666666666667,6,5.33333333333333,4.8,3,3.81818181818182,3.75,4.2,4,4.12,4
5.75,7,7,6,6.42857142857143,3.8,2,3,2.66666666666667,3.66666666666667,2.66666666666667,2.83333333333333,4.75,7,5.33333333333333,6,6.75,6.33333333333333,6.5,7,6,6.46153846153846,5.5,7,6,5.33333333333333,6.33333333333333,6.13333333333333,6.33333333333333,6.66666666666667,5.8,4.66666666666667,5.18181818181818,4.75,6.8,5.88888888888889,5.8,7.33333333333333
6.25,5.5,6,6,5.92857142857143,4,3,3,0.666666666666667,2.33333333333333,2,2.25,3.125,6,6,6.75,6.5,6.33333333333333,5.5,6,5.4,5.61538461538461,4.5,6,6.33333333333333,6,7,6.33333333333333,6.66666666666667,5.66666666666667,6.6,5.83333333333333,6.18181818181818,5.5,5.4,5.44444444444444,5.96,6.44444444444444
5.5,5.75,4.66666666666667,3.66666666666667,5,5.2,2.33333333333333,1.33333333333333,2.33333333333333,1.66666666666667,1.66666666666667,1.91666666666667,2.75,5.25,5.33333333333333,6,4.75,5.33333333333333,4,4,4,4,4,5,5,5,4.66666666666667,4.73333333333333,4.66666666666667,4.33333333333333,5.2,5.83333333333333,5.54545454545455,5.5,7.2,6.44444444444444,6.08,6.33333333333333
6.25,6.25,6,6,6.14285714285714,2,1.66666666666667,1,1.33333333333333,1.66666666666667,3.33333333333333,1.41666666666667,4.375,5.75,6.33333333333333,6.5,5.75,6.06666666666667,6.25,6.5,6.2,6.30769230769231,4,6.66666666666667,5.66666666666667,6.33333333333333,6,5.93333333333333,6,5.66666666666667,5,5.83333333333333,5.45454545454545,7,7.8,7.44444444444444,6.36,7.55555555555556
4.75,5,6.33333333333333,5,5.21428571428571,4.8,2,3,1.33333333333333,2.66666666666667,3,2.25,3.125,6.75,5.66666666666667,5.75,6.25,6.13333333333333,5.75,6.5,5.6,5.92307692307692,3.9,5.33333333333333,4.33333333333333,4,6,4.8,4.33333333333333,5.33333333333333,5.6,5,5.27272727272727,3,5.2,4.22222222222222,4.8,6.55555555555556
4.25,4.5,3,4.33333333333333,4.07142857142857,4,1.66666666666667,1,2,2,2.66666666666667,1.66666666666667,2.875,5.75,5.66666666666667,5.75,6.25,5.86666666666667,5.75,5.5,5.4,5.53846153846154,4,6,6,4.66666666666667,5.66666666666667,5.33333333333333,4.66666666666667,5.66666666666667,3.8,3.5,3.63636363636364,4.75,6,5.44444444444444,4.6,4
5,6.25,5.33333333333333,4,5.21428571428571,2,2,2,2.33333333333333,1.66666666666667,3.33333333333333,2,3.75,6.75,6.66666666666667,6.75,7,6.8,6.25,4.75,6,5.69230769230769,5.5,6,5.33333333333333,4.66666666666667,6,5.26666666666667,4.66666666666667,5.66666666666667,5.6,4.66666666666667,5.09090909090909,2.25,3.6,3,4.04,4.22222222222222
5,5,5,5,5,3.6,1.33333333333333,2,1.33333333333333,2.66666666666667,3,1.83333333333333,3,5.25,5.66666666666667,6,5.25,5.53333333333333,4.5,5,4.8,4.76923076923077,5.4,5.33333333333333,5.33333333333333,5.33333333333333,5.33333333333333,5.06666666666667,4.66666666666667,4.66666666666667,6,5.5,5.72727272727273,5.25,5.8,5.55555555555556,5.64,5.33333333333333
5,5.5,5.33333333333333,4.66666666666667,5.14285714285714,3.2,2.33333333333333,2.33333333333333,2,2,1.66666666666667,2.16666666666667,4,6,4.66666666666667,5.5,6,5.6,5.25,5.75,6.2,5.76923076923077,4.3,5.66666666666667,5.66666666666667,6.33333333333333,6.33333333333333,5.73333333333333,4.66666666666667,5.66666666666667,5.4,4,4.63636363636364,4.75,5.8,5.33333333333333,5.08,5.55555555555556
5.75,4.25,4,5.66666666666667,4.92857142857143,4.4,3,3,1.66666666666667,2,2.33333333333333,2.41666666666667,2.25,5.25,5.66666666666667,6.5,7,6.13333333333333,5.5,4.5,4.6,4.84615384615385,2.7,5.33333333333333,4.66666666666667,5,6,4.86666666666667,4.33333333333333,4.33333333333333,3.4,4.83333333333333,4.18181818181818,7.75,7.4,7.55555555555556,5.92,6.44444444444444
5,5.5,6,5.33333333333333,5.42857142857143,5,2.66666666666667,1.66666666666667,1.66666666666667,2.66666666666667,3,2.16666666666667,2.75,6,4.33333333333333,5.25,5.75,5.4,3.75,5.75,5.8,5.15384615384615,2.3,6.66666666666667,5,3.33333333333333,6,4.8,5.33333333333333,4.33333333333333,6,4.66666666666667,5.27272727272727,4,4.8,4.44444444444444,4.92,4.44444444444444
6.5,6.25,6.66666666666667,6.66666666666667,6.5,4.6,2.66666666666667,2.66666666666667,2,2.66666666666667,4,2.5,4.25,6.5,5.33333333333333,6,6.5,6.13333333333333,5.75,6,6.2,6,4.1,6.33333333333333,6,6,6,5.93333333333333,5.66666666666667,6,4.8,5.33333333333333,5.09090909090909,6,6.2,6.11111111111111,5.8,6.77777777777778
6.25,7,7,6,6.57142857142857,3.4,2,3.33333333333333,1.33333333333333,3.66666666666667,3.66666666666667,2.58333333333333,3.25,7,5.33333333333333,6.25,6.5,6.33333333333333,5.75,6,5.8,5.84615384615385,4.6,7,6.66666666666667,6,7,6.46666666666667,6.33333333333333,6.33333333333333,4.2,4.66666666666667,4.45454545454545,6,7.6,6.88888888888889,5.76,6.44444444444444
7,5.75,5.66666666666667,7,6.35714285714286,2.4,1.66666666666667,1.66666666666667,2.66666666666667,2.33333333333333,2.33333333333333,2.08333333333333,3.125,7,7,7,7,7,6.25,5.75,6,6,5.2,5,5.66666666666667,5.33333333333333,4,4.46666666666667,4,3.33333333333333,5.8,5,5.36363636363636,5,6.2,5.66666666666667,5.44,6.55555555555556
5,4.75,4.33333333333333,4.66666666666667,4.71428571428571,5.6,2.33333333333333,1.33333333333333,2,2.66666666666667,2.66666666666667,2.08333333333333,3,4,4.33333333333333,5.25,4.25,4.46666666666667,4.25,4.5,4.4,4.38461538461539,3.5,5.33333333333333,4.66666666666667,4.33333333333333,4.66666666666667,4.53333333333333,4.66666666666667,4.33333333333333,4,3.5,3.72727272727273,2.75,2,2.33333333333333,3.2,1.33333333333333
6.25,7,7,6.33333333333333,6.64285714285714,2.8,3,3,3.33333333333333,3.33333333333333,3.33333333333333,3.16666666666667,4.375,6.5,7,7,7,6.86666666666667,6.25,6.75,6.2,6.38461538461539,6.2,6.66666666666667,7,5,6,6.26666666666667,6.66666666666667,6.66666666666667,5,3.83333333333333,4.36363636363636,6,7,6.55555555555556,5.24,6.44444444444444
4.25,6.25,5.33333333333333,4.33333333333333,5.07142857142857,4.4,2.33333333333333,2.66666666666667,3.66666666666667,1.66666666666667,2.33333333333333,2.58333333333333,3.5,5.25,4.33333333333333,6,6.25,5.53333333333333,2.75,3.5,3,3.07692307692308,3.5,5.66666666666667,5,3.66666666666667,5.66666666666667,4.6,5,3.66666666666667,3.2,4.16666666666667,3.72727272727273,4.25,5.2,4.77777777777778,4.32,5.55555555555556
5.75,6,6,6,5.92857142857143,2.6,1.66666666666667,3,3,2,2.66666666666667,2.41666666666667,3.625,5.5,5,5.5,5.5,5.4,5.75,5.5,5.6,5.61538461538461,5.3,6,5.33333333333333,4.33333333333333,6.33333333333333,5.53333333333333,5.66666666666667,6,5,4.5,4.72727272727273,4.25,5.8,5.11111111111111,4.96,6.44444444444444
6,6.25,6,5.66666666666667,6,1.6,3,2,3.33333333333333,2.66666666666667,3.33333333333333,2.75,4.125,6.5,5.66666666666667,6.25,6.75,6.33333333333333,5.5,6,6.2,5.92307692307692,3.6,7,6.66666666666667,5.66666666666667,7,6.26666666666667,6,6,7.2,6.83333333333333,7,7,7,7,7.08,7.88888888888889
5.5,5.5,5.33333333333333,4.33333333333333,5.21428571428571,1.6,2.66666666666667,0.666666666666667,3.66666666666667,2.66666666666667,0.666666666666667,2.41666666666667,3.75,6.5,5,6.25,6.25,6.06666666666667,5.5,6,6.2,5.92307692307692,3.5,6,5.66666666666667,5,5.33333333333333,5.33333333333333,5,5.66666666666667,5.8,5.5,5.63636363636364,4.25,4,4.11111111111111,4.96,6.33333333333333
7,5.75,6.66666666666667,6.66666666666667,6.5,2.8,3,0.666666666666667,0,2.33333333333333,3.66666666666667,1.5,3.375,6.75,7,6.75,6.5,6.73333333333333,7,7,7,7,4.1,7,7,7,7,6.2,3.33333333333333,6.66666666666667,7.2,5.16666666666667,6.09090909090909,1.5,4.2,3,4.56,7
5.5,6.5,6,6,6,2.8,3,4,2.33333333333333,2,3.33333333333333,2.83333333333333,4.5,6.25,6.33333333333333,6.5,6,6.26666666666667,6.25,5.75,6.6,6.23076923076923,5,6,6.33333333333333,5.33333333333333,6,5.93333333333333,5.66666666666667,6.33333333333333,3.8,3.66666666666667,3.72727272727273,4.25,5.8,5.11111111111111,4.6,5.44444444444444
4.75,6,6,5,5.42857142857143,4.4,2,2.33333333333333,3,2,2.33333333333333,2.33333333333333,3.875,6.25,5,5.25,6,5.66666666666667,5.25,5.5,4.8,5.15384615384615,2.9,5.33333333333333,5.66666666666667,5,6,5.33333333333333,4.66666666666667,5.33333333333333,1.8,1.66666666666667,1.72727272727273,3.5,4,3.77777777777778,2.76,4.33333333333333
3.75,4.5,4.33333333333333,4.66666666666667,4.28571428571429,3.4,2.66666666666667,2,3,2.66666666666667,2.66666666666667,2.58333333333333,4,6,5.66666666666667,5.5,5.5,5.66666666666667,5.5,5.25,5.2,5.30769230769231,4,5.33333333333333,5,3.66666666666667,4.66666666666667,4.26666666666667,3,5,4,3.83333333333333,3.90909090909091,3.75,5.2,4.55555555555556,4.28,4.44444444444444
3.75,5.25,4,3,4.07142857142857,3.6,1.33333333333333,2.66666666666667,0,2,2.66666666666667,1.5,3,7,7,7,7,7,3.75,4.5,4.6,4.30769230769231,4.4,5.66666666666667,6,4.66666666666667,5.33333333333333,5.46666666666667,5.33333333333333,6,4,4,4,5.5,7.2,6.44444444444444,5,3.11111111111111
6,6.25,5.66666666666667,6,6,1.2,3.66666666666667,3,3.66666666666667,3.33333333333333,3.33333333333333,3.41666666666667,3.875,6.25,6,6.5,6,6.2,7,7,7,7,6.2,7,5.66666666666667,5.33333333333333,7,5.8,5,6,5.6,5.16666666666667,5.36363636363636,4.5,6.2,5.44444444444444,5.44,7.77777777777778
5.75,5.5,7,6.33333333333333,6.07142857142857,1.6,3,2.33333333333333,3,2.33333333333333,3,2.66666666666667,3.875,6.5,7,6.25,6.5,6.53333333333333,6.25,7,6.2,6.46153846153846,4.6,6.33333333333333,6.33333333333333,5,6,5.8,5,6.66666666666667,6.2,6.33333333333333,6.27272727272727,6.75,7.2,7,6.6,7.11111111111111
6.25,6,6.33333333333333,5.66666666666667,6.07142857142857,3.8,1.66666666666667,1.33333333333333,1.66666666666667,2,2.33333333333333,1.66666666666667,3.125,6.5,5,5.25,5.25,5.53333333333333,4.25,6,5.2,5.15384615384615,3.5,7,6.66666666666667,5,7,5.86666666666667,4.66666666666667,6,5.4,4.33333333333333,4.81818181818182,4.5,5.2,4.88888888888889,4.96,5.55555555555556
5.5,5.25,6,5.33333333333333,5.5,4.4,1.33333333333333,1.33333333333333,1.33333333333333,3.66666666666667,2.33333333333333,1.91666666666667,3.625,6,6,6.5,6.5,6.26666666666667,6.25,4.75,5.8,5.61538461538461,3.4,5.33333333333333,5.33333333333333,5.33333333333333,4.66666666666667,5,5.33333333333333,4.33333333333333,5.2,6.16666666666667,5.72727272727273,4.5,6,5.33333333333333,5.6,6.11111111111111
6.25,6.5,6.66666666666667,6,6.35714285714286,4.8,1.66666666666667,3.33333333333333,3,2,3,2.5,3.375,5.75,6,6,6.5,6.06666666666667,6.25,6.5,6,6.23076923076923,3.9,7,5.66666666666667,5.33333333333333,7,5.86666666666667,6,5.33333333333333,4.6,5.33333333333333,5,5.75,7.6,6.77777777777778,6.12,7.33333333333333
5.5,5.5,5,6.33333333333333,5.57142857142857,4,3.66666666666667,3.66666666666667,2.66666666666667,2.33333333333333,2,3.08333333333333,3.875,6.25,5,6,7,6.13333333333333,5.25,5.25,6,5.53846153846154,5.7,7,6,3.33333333333333,7,5.8,6,6.66666666666667,6,3.33333333333333,4.54545454545455,7.5,8,7.77777777777778,6.4,7.11111111111111
5.25,5.25,4.33333333333333,4.33333333333333,4.85714285714286,2.4,2.66666666666667,1.66666666666667,1.33333333333333,2.66666666666667,2,2.08333333333333,3.625,5.5,2.66666666666667,6.25,5.25,5.06666666666667,5,5.75,6,5.61538461538461,5,5,5.66666666666667,4.66666666666667,5,4.93333333333333,4,5.33333333333333,5.4,4.5,4.90909090909091,1.25,3.8,2.66666666666667,4.16,5.77777777777778
5.75,5.75,6.33333333333333,6,5.92857142857143,4.6,3,3.33333333333333,2,2.66666666666667,2.33333333333333,2.75,4.25,7,6.66666666666667,7,7,6.93333333333333,5.5,5.75,5.4,5.53846153846154,6.9,6.66666666666667,6,6,6.33333333333333,6.06666666666667,6,6,5.2,5.5,5.36363636363636,7.75,7.6,7.66666666666667,6.6,7.33333333333333
6,5.5,6,6,5.85714285714286,5.2,2.33333333333333,2.33333333333333,2.33333333333333,1.66666666666667,2,2.16666666666667,3.75,6,6,6,6,6,5.75,5.5,5.4,5.53846153846154,4,4,4.33333333333333,3.33333333333333,4,3.86666666666667,3.33333333333333,4.33333333333333,2.6,3.16666666666667,2.90909090909091,3.75,5.2,4.55555555555556,3.88,6.44444444444444
6,7,5.33333333333333,6.33333333333333,6.21428571428571,3.4,2.33333333333333,1,2.66666666666667,3,1,2.25,3.75,6.25,6.33333333333333,6.75,6.25,6.4,5.5,5.25,5.6,5.46153846153846,7,6.66666666666667,6.66666666666667,5.66666666666667,6.66666666666667,6.2,6,6,6.6,6.33333333333333,6.45454545454545,6.5,7.8,7.22222222222222,6.92,7.11111111111111
6.5,4.75,6.66666666666667,6.33333333333333,6,3.4,3,2.66666666666667,3,2.66666666666667,3.33333333333333,2.83333333333333,3.5,6.5,7,7,6.5,6.73333333333333,5.25,6.25,5.6,5.69230769230769,4.9,6.66666666666667,6.66666666666667,6,6.33333333333333,6.13333333333333,5.66666666666667,6,6,6.33333333333333,6.18181818181818,6,5.4,5.66666666666667,5.96,6
6,6,5.66666666666667,5,5.71428571428571,3.4,2.33333333333333,2,2.66666666666667,2.66666666666667,2.33333333333333,2.41666666666667,3.375,6,5,6,6.75,6,4,4.25,4.4,4.23076923076923,3.6,5.66666666666667,5,4.66666666666667,5.33333333333333,5.06666666666667,5,5.33333333333333,3.8,3.33333333333333,3.54545454545455,4.5,5.4,5,4.2,5.55555555555556
6.75,5.75,6.66666666666667,5.66666666666667,6.21428571428571,3.6,1.66666666666667,1,1.66666666666667,2.33333333333333,2.33333333333333,1.66666666666667,3.25,6.5,4.66666666666667,5.75,6.25,5.86666666666667,6,6.5,6.4,6.30769230769231,2.7,7,6.33333333333333,5.33333333333333,6,5.86666666666667,5.66666666666667,6,3.8,3.5,3.63636363636364,3.25,5.6,4.55555555555556,4.36,3.77777777777778
5,4.75,6,4.66666666666667,5.07142857142857,2.8,0.666666666666667,0.333333333333333,0.666666666666667,2.33333333333333,2.66666666666667,1,3.125,6,5.66666666666667,5,4,5.13333333333333,6,6,6.8,6.30769230769231,5.5,5.66666666666667,4.66666666666667,4.33333333333333,5.66666666666667,4.8,4.33333333333333,5,3.8,2.66666666666667,3.18181818181818,1.75,3.4,2.66666666666667,2.92,4.11111111111111
5.25,6,6,5,5.57142857142857,1.4,1.66666666666667,3,2.66666666666667,1.66666666666667,2,2.25,3.75,6.25,5.33333333333333,5.75,5.75,5.8,5.5,5.75,5.8,5.69230769230769,4.9,5.33333333333333,4.66666666666667,4.66666666666667,4.66666666666667,4.8,4.33333333333333,5.66666666666667,5.2,2.83333333333333,3.90909090909091,2.75,3,2.88888888888889,3.56,4.88888888888889
6,6,6,5.66666666666667,5.92857142857143,4,1.66666666666667,2,1.66666666666667,2.66666666666667,1.66666666666667,2,4.25,6.25,5.66666666666667,5.75,6.25,6,6.5,5.75,6,6.07692307692308,5.1,7,5.66666666666667,5,5,5.33333333333333,5,6,6.4,6.33333333333333,6.36363636363636,4.5,6.2,5.44444444444444,6.08,6.11111111111111
